datetime,visibility
2025-01-01T05:00:00Z,2000
2025-01-01T06:00:00Z,8000
2025-01-01T20:00:00Z,9000
2025-01-02T09:00:00Z,8000
2025-01-02T10:00:00Z,8000
2025-01-03T01:00:00Z,5000
2025-01-03T02:00:00Z,8000
2025-01-03T03:00:00Z,8000
2025-01-03T04:00:00Z,9000
2025-01-03T05:00:00Z,9000
2025-01-03T06:00:00Z,9000
2025-01-03T07:00:00Z,9000
2025-01-06T05:00:00Z,8000
2025-01-06T06:00:00Z,8000
2025-01-06T07:00:00Z,8000
2025-01-06T08:00:00Z,8000
2025-01-07T03:16:00Z,3000
2025-01-07T03:46:00Z,8000
2025-01-07T11:00:00Z,8000
2025-01-07T13:00:00Z,8000
2025-01-07T14:00:00Z,8000
2025-01-07T15:00:00Z,8000
2025-01-07T16:00:00Z,8000
2025-01-08T11:00:00Z,9000
2025-01-08T12:00:00Z,9000
2025-01-08T13:00:00Z,9000
2025-01-08T14:00:00Z,9000
2025-01-08T18:00:00Z,9000
2025-01-08T21:00:00Z,5000
2025-01-08T21:35:00Z,4000
2025-01-08T22:00:00Z,1500
2025-01-08T22:25:00Z,3500
2025-01-08T23:00:00Z,4000
2025-01-08T23:15:00Z,6000
2025-01-09T00:00:00Z,7000
2025-01-09T00:29:00Z,5000
2025-01-09T00:45:00Z,2500
2025-01-09T01:00:00Z,2000
2025-01-09T01:28:00Z,3000
2025-01-09T02:00:00Z,8000
2025-01-09T02:45:00Z,3000
2025-01-09T03:00:00Z,2500
2025-01-09T03:25:00Z,4000
2025-01-09T04:00:00Z,8000
2025-01-09T05:00:00Z,8000
2025-01-09T06:00:00Z,8000
2025-01-09T10:00:00Z,8000
2025-01-09T11:00:00Z,8000
2025-01-09T12:00:00Z,8000
2025-01-09T13:45:00Z,3000
2025-01-09T13:45:00Z,3000
2025-01-09T14:00:00Z,1500
2025-01-09T14:39:00Z,3000
2025-01-09T15:00:00Z,6000
2025-01-09T16:00:00Z,7000
2025-01-09T16:16:00Z,4000
2025-01-09T16:29:00Z,8000
2025-01-10T02:00:00Z,8000
2025-01-10T03:00:00Z,7000
2025-01-10T04:00:00Z,7000
2025-01-10T05:00:00Z,7000
2025-01-10T06:00:00Z,6000
2025-01-10T07:00:00Z,6000
2025-01-10T08:00:00Z,8000
2025-01-10T09:00:00Z,8000
2025-01-10T10:00:00Z,9000
2025-01-13T02:00:00Z,6000
2025-01-13T03:00:00Z,8000
2025-01-13T04:00:00Z,9000
2025-01-13T05:00:00Z,9000
2025-01-13T06:00:00Z,9000
2025-01-13T07:00:00Z,9000
2025-01-13T08:00:00Z,4000
2025-01-13T09:00:00Z,9000
2025-01-13T10:00:00Z,4000
2025-01-13T11:00:00Z,4000
2025-01-13T11:16:00Z,5000
2025-01-13T12:00:00Z,8000
2025-01-13T22:00:00Z,9000
2025-01-14T08:00:00Z,8000
2025-01-14T09:00:00Z,8000
2025-01-14T10:00:00Z,8000
2025-01-14T19:00:00Z,6000
2025-01-14T20:00:00Z,8000
2025-01-14T21:00:00Z,3000
2025-01-14T22:00:00Z,6000
2025-01-14T23:00:00Z,6000
2025-01-15T05:00:00Z,9000
2025-01-15T05:42:00Z,4000
2025-01-15T09:00:00Z,4000
2025-01-15T10:00:00Z,8000
2025-01-15T11:00:00Z,7000
2025-01-16T04:00:00Z,8000
2025-01-17T06:00:00Z,8000
2025-01-17T07:00:00Z,8000
2025-01-20T06:00:00Z,8000
2025-01-20T07:00:00Z,8000
2025-01-22T18:00:00Z,8000
2025-01-23T10:00:00Z,7000
2025-01-23T20:00:00Z,7000
2025-01-24T06:00:00Z,8000
2025-01-24T07:00:00Z,8000
2025-01-25T20:00:00Z,1000
2025-01-25T20:17:00Z,3000
2025-01-28T09:00:00Z,9000
2025-01-29T06:00:00Z,8000
2025-01-29T07:00:00Z,7000
2025-01-29T09:00:00Z,8000
2025-01-29T10:00:00Z,7000
2025-01-29T19:00:00Z,2000
2025-01-29T19:18:00Z,1500
2025-01-29T20:00:00Z,2500
2025-01-29T20:13:00Z,4000
2025-01-29T21:00:00Z,6000
2025-01-29T21:24:00Z,8000
2025-01-30T20:00:00Z,9000
2025-01-30T22:00:00Z,9000
2025-01-31T19:00:00Z,900
2025-01-31T19:12:00Z,600
2025-01-31T19:35:00Z,5000
2025-01-31T20:00:00Z,8000
2025-01-31T21:00:00Z,9000
2025-01-31T23:00:00Z,9000
2025-02-04T06:00:00Z,8000
2025-02-04T07:00:00Z,8000
2025-02-09T06:00:00Z,8000
2025-02-09T07:00:00Z,8000
2025-02-09T08:00:00Z,8000
2025-02-09T09:00:00Z,8000
2025-02-09T11:00:00Z,9000
2025-02-09T12:00:00Z,9000
2025-02-14T06:00:00Z,8000
2025-02-14T07:00:00Z,8000
2025-02-14T08:00:00Z,8000
2025-02-15T04:00:00Z,8000
2025-02-15T05:00:00Z,7000
2025-02-15T06:00:00Z,7000
2025-02-15T07:00:00Z,8000
2025-02-18T11:00:00Z,8000
2025-02-18T12:00:00Z,8000
2025-02-19T06:00:00Z,8000
2025-02-19T07:00:00Z,8000
2025-02-21T11:00:00Z,8000
2025-02-21T12:00:00Z,8000
2025-02-21T14:00:00Z,8000
2025-02-21T15:00:00Z,8000
2025-02-21T16:00:00Z,8000
2025-02-22T06:00:00Z,8000
2025-02-22T07:00:00Z,8000
2025-02-22T09:00:00Z,8000
2025-02-22T10:00:00Z,8000
2025-02-22T11:00:00Z,9000
2025-02-23T06:00:00Z,8000
2025-02-23T09:00:00Z,8000
2025-03-01T06:00:00Z,8000
2025-03-01T07:00:00Z,8000
2025-03-02T09:00:00Z,8000
2025-03-02T10:00:00Z,8000
2025-03-03T20:00:00Z,8000
2025-03-03T21:00:00Z,8000
2025-03-03T22:00:00Z,8000
2025-03-05T12:00:00Z,8000
2025-03-05T13:00:00Z,8000
2025-03-06T06:00:00Z,8000
2025-03-06T07:00:00Z,8000
2025-03-07T07:00:00Z,9000
2025-03-07T08:00:00Z,9000
2025-03-08T10:00:00Z,9000
2025-03-10T02:00:00Z,8000
2025-03-10T03:00:00Z,8000
2025-03-11T06:00:00Z,8000
2025-03-11T07:00:00Z,8000
2025-03-11T08:00:00Z,8000
2025-03-11T20:41:00Z,8000
2025-03-11T21:00:00Z,8000
2025-03-12T02:00:00Z,7000
2025-03-12T03:00:00Z,7000
2025-03-12T09:00:00Z,8000
2025-03-12T21:40:00Z,8000
2025-03-13T09:00:00Z,2000
2025-03-13T10:00:00Z,6000
2025-03-13T11:00:00Z,7000
2025-03-13T12:00:00Z,7000
2025-03-13T13:00:00Z,7000
2025-03-13T14:00:00Z,7000
2025-03-13T15:00:00Z,8000
2025-03-13T20:00:00Z,8000
2025-03-13T21:00:00Z,7000
2025-03-13T22:00:00Z,8000
2025-03-13T23:00:00Z,8000
2025-03-14T00:00:00Z,7000
2025-03-14T05:00:00Z,8000
2025-03-14T07:00:00Z,7000
2025-03-14T08:00:00Z,8000
2025-03-14T09:00:00Z,7000
2025-03-14T10:00:00Z,8000
2025-03-14T11:00:00Z,7000
2025-03-14T12:00:00Z,7000
2025-03-14T13:00:00Z,7000
2025-03-14T14:00:00Z,8000
2025-03-14T15:00:00Z,8000
2025-03-14T16:00:00Z,8000
2025-03-14T17:00:00Z,9000
2025-03-14T18:00:00Z,9000
2025-03-15T02:00:00Z,8000
2025-03-15T04:00:00Z,8000
2025-03-15T05:00:00Z,7000
2025-03-15T06:00:00Z,8000
2025-03-16T02:25:00Z,5000
2025-03-16T03:00:00Z,4000
2025-03-16T04:00:00Z,8000
2025-03-16T05:00:00Z,8000
2025-03-16T06:00:00Z,8000
2025-03-16T07:00:00Z,8000
2025-03-17T09:00:00Z,8000
2025-03-17T10:00:00Z,8000
2025-03-17T11:00:00Z,7000
2025-03-17T12:00:00Z,4000
2025-03-17T13:00:00Z,4000
2025-03-17T14:00:00Z,4000
2025-03-17T15:00:00Z,4000
2025-03-17T16:00:00Z,4000
2025-03-17T17:00:00Z,4000
2025-03-17T18:00:00Z,6000
2025-03-18T06:00:00Z,7000
2025-03-18T07:00:00Z,6000
2025-03-18T08:00:00Z,6000
2025-03-18T09:00:00Z,4500
2025-03-18T10:00:00Z,4500
2025-03-18T10:19:00Z,6000
2025-03-18T11:00:00Z,8000
2025-03-19T02:00:00Z,8000
2025-03-19T06:00:00Z,7000
2025-03-19T07:00:00Z,7000
2025-03-19T08:00:00Z,7000
2025-03-19T09:00:00Z,8000
2025-03-19T10:00:00Z,8000
2025-03-19T20:00:00Z,9000
2025-03-19T21:00:00Z,8000
2025-03-19T22:00:00Z,7000
2025-03-19T23:00:00Z,6000
2025-03-20T00:00:00Z,7000
2025-03-20T01:00:00Z,7000
2025-03-20T02:00:00Z,6000
2025-03-20T03:31:00Z,4000
2025-03-20T04:00:00Z,4000
2025-03-20T04:22:00Z,6000
2025-03-20T05:00:00Z,7000
2025-03-20T05:47:00Z,3000
2025-03-20T06:00:00Z,3000
2025-03-20T06:42:00Z,6000
2025-03-20T07:00:00Z,6000
2025-03-20T08:00:00Z,7000
2025-03-20T09:00:00Z,8000
2025-03-20T10:00:00Z,8000
2025-03-20T12:00:00Z,6000
2025-03-20T12:34:00Z,2500
2025-03-20T13:00:00Z,4000
2025-03-20T14:00:00Z,5000
2025-03-20T15:00:00Z,8000
2025-03-20T15:29:00Z,4000
2025-03-20T16:00:00Z,7000
2025-03-20T17:00:00Z,6000
2025-03-20T18:00:00Z,8000
2025-03-21T03:00:00Z,7000
2025-03-21T03:30:00Z,4500
2025-03-21T04:00:00Z,6000
2025-03-21T05:00:00Z,6000
2025-03-21T06:00:00Z,6000
2025-03-21T07:00:00Z,6000
2025-03-21T08:00:00Z,8000
2025-03-21T09:00:00Z,8000
2025-03-21T10:00:00Z,8000
2025-03-24T03:00:00Z,5000
2025-03-24T04:00:00Z,8000
2025-03-24T05:00:00Z,8000
2025-03-24T12:00:00Z,8000
2025-03-24T13:00:00Z,8000
2025-03-24T14:00:00Z,8000
2025-03-24T15:00:00Z,8000
2025-03-24T16:00:00Z,7000
2025-03-24T17:00:00Z,7000
2025-03-24T21:00:00Z,8000
2025-03-24T23:00:00Z,7000
2025-03-25T00:00:00Z,8000
2025-03-25T01:00:00Z,8000
2025-03-25T07:00:00Z,8000
2025-03-25T08:00:00Z,8000
2025-03-25T09:00:00Z,7000
2025-03-25T10:00:00Z,8000
2025-03-25T11:00:00Z,9000
2025-03-25T12:00:00Z,9000
2025-03-25T15:00:00Z,7000
2025-03-25T16:00:00Z,9000
2025-03-26T06:00:00Z,8000
2025-03-26T07:00:00Z,8000
2025-03-26T08:00:00Z,8000
2025-03-26T09:00:00Z,7000
2025-03-26T10:00:00Z,7000
2025-03-26T11:00:00Z,8000
2025-03-27T07:00:00Z,9000
2025-03-27T08:00:00Z,9000
2025-03-27T09:00:00Z,8000
2025-03-28T09:00:00Z,2500
2025-03-28T10:00:00Z,9000
2025-03-28T11:00:00Z,8000
2025-03-28T12:00:00Z,9000
2025-03-29T11:00:00Z,7000
2025-03-29T12:00:00Z,8000
2025-03-31T06:00:00Z,8000
2025-03-31T07:00:00Z,8000
2025-03-31T15:00:00Z,7000
2025-04-01T04:00:00Z,6000
2025-04-01T05:00:00Z,6000
2025-04-01T06:00:00Z,6000
2025-04-01T07:00:00Z,6000
2025-04-01T08:00:00Z,7000
2025-04-01T09:00:00Z,6000
2025-04-01T10:00:00Z,6000
2025-04-01T21:06:00Z,8000
2025-04-01T22:00:00Z,8000
2025-04-02T06:00:00Z,9000
2025-04-02T08:38:00Z,9000
2025-04-02T09:00:00Z,9000
2025-04-02T09:15:00Z,7000
2025-04-02T10:00:00Z,7000
2025-04-04T10:00:00Z,7000
2025-04-04T11:00:00Z,7000
2025-04-04T12:00:00Z,9000
2025-04-04T20:00:00Z,8000
2025-04-04T21:00:00Z,8000
2025-04-04T22:15:00Z,1500
2025-04-04T23:00:00Z,7000
2025-04-05T00:00:00Z,7000
2025-04-05T01:00:00Z,6000
2025-04-05T01:10:00Z,4000
2025-04-05T02:00:00Z,5000
2025-04-05T03:00:00Z,7000
2025-04-05T04:00:00Z,7000
2025-04-05T04:15:00Z,4000
2025-04-05T05:00:00Z,3500
2025-04-05T06:00:00Z,5000
2025-04-05T07:00:00Z,5000
2025-04-05T08:00:00Z,3500
2025-04-05T09:00:00Z,4500
2025-04-05T10:00:00Z,6000
2025-04-05T10:15:00Z,3000
2025-04-05T10:32:00Z,700
2025-04-05T11:00:00Z,2000
2025-04-05T12:00:00Z,3000
2025-04-05T12:20:00Z,6000
2025-04-05T13:00:00Z,8000
2025-04-05T13:07:00Z,4000
2025-04-05T14:00:00Z,5000
2025-04-05T15:00:00Z,3000
2025-04-05T15:19:00Z,2000
2025-04-05T16:00:00Z,4500
2025-04-05T17:00:00Z,5000
2025-04-05T17:11:00Z,3000
2025-04-05T18:00:00Z,4500
2025-04-05T18:24:00Z,8000
2025-04-05T19:45:00Z,3000
2025-04-05T20:00:00Z,3000
2025-04-05T20:27:00Z,6000
2025-04-05T21:00:00Z,7000
2025-04-05T22:00:00Z,8000
2025-04-05T23:00:00Z,8000
2025-04-06T00:00:00Z,8000
2025-04-06T01:00:00Z,7000
2025-04-06T02:00:00Z,9000
2025-04-06T07:00:00Z,9000
2025-04-06T08:00:00Z,9000
2025-04-06T09:00:00Z,9000
2025-04-06T10:00:00Z,8000
2025-04-06T11:00:00Z,3000
2025-04-06T11:07:00Z,3000
2025-04-06T11:31:00Z,8000
2025-04-06T12:00:00Z,8000
2025-04-06T12:37:00Z,3000
2025-04-06T13:00:00Z,3000
2025-04-06T14:00:00Z,8000
2025-04-06T19:14:00Z,3500
2025-04-06T20:00:00Z,4000
2025-04-06T23:00:00Z,5000
2025-04-07T00:00:00Z,5000
2025-04-07T00:10:00Z,4000
2025-04-07T00:30:00Z,7000
2025-04-07T01:00:00Z,8000
2025-04-07T02:00:00Z,8000
2025-04-07T06:00:00Z,8000
2025-04-07T07:00:00Z,7000
2025-04-07T08:00:00Z,8000
2025-04-07T09:00:00Z,9000
2025-04-07T10:00:00Z,9000
2025-04-08T09:00:00Z,9000
2025-04-09T06:00:00Z,8000
2025-04-09T07:00:00Z,8000
2025-04-09T23:09:00Z,4000
2025-04-09T23:21:00Z,1200
2025-04-09T23:39:00Z,5000
2025-04-10T00:00:00Z,3000
2025-04-10T01:00:00Z,7000
2025-04-10T02:00:00Z,7000
2025-04-10T02:22:00Z,7000
2025-04-10T03:00:00Z,7000
2025-04-10T04:00:00Z,7000
2025-04-10T05:00:00Z,8000
2025-04-10T07:00:00Z,7000
2025-04-10T08:00:00Z,8000
2025-04-10T18:33:00Z,9000
2025-04-10T19:00:00Z,9000
2025-04-10T21:29:00Z,9000
2025-04-10T22:00:00Z,700
2025-04-10T22:30:00Z,6000
2025-04-10T23:00:00Z,8000
2025-04-11T06:00:00Z,8000
2025-04-11T07:00:00Z,8000
2025-04-11T08:00:00Z,8000
2025-04-11T09:00:00Z,8000
2025-04-11T10:00:00Z,8000
2025-04-11T11:00:00Z,8000
2025-04-14T02:00:00Z,8000
2025-04-14T07:00:00Z,6000
2025-04-14T08:00:00Z,7000
2025-04-14T12:00:00Z,8000
2025-04-14T13:00:00Z,8000
2025-04-15T00:00:00Z,7000
2025-04-15T06:00:00Z,8000
2025-04-15T07:00:00Z,8000
2025-04-16T09:00:00Z,8000
2025-04-16T10:00:00Z,8000
2025-04-16T11:00:00Z,8000
2025-04-17T03:00:00Z,7000
2025-04-17T04:00:00Z,6000
2025-04-17T05:00:00Z,6000
2025-04-17T06:00:00Z,5000
2025-04-17T07:00:00Z,5000
2025-04-17T08:00:00Z,5000
2025-04-17T09:00:00Z,6000
2025-04-17T09:07:00Z,4000
2025-04-17T10:00:00Z,4000
2025-04-17T11:00:00Z,6000
2025-04-17T12:00:00Z,6000
2025-04-17T13:00:00Z,7000
2025-04-17T14:00:00Z,8000
2025-04-18T09:00:00Z,8000
2025-04-18T10:00:00Z,6000
2025-04-18T11:00:00Z,5000
2025-04-18T12:00:00Z,6000
2025-04-18T13:00:00Z,9000
2025-04-18T14:00:00Z,9000
2025-04-19T23:00:00Z,9000
2025-04-19T23:22:00Z,4000
2025-04-20T00:00:00Z,3500
2025-04-20T00:16:00Z,3000
2025-04-20T00:31:00Z,2000
2025-04-20T01:00:00Z,5000
2025-04-20T02:00:00Z,9000
2025-04-21T01:00:00Z,3000
2025-04-21T01:13:00Z,6000
2025-04-21T02:00:00Z,7000
2025-04-21T03:00:00Z,9000
2025-04-21T05:00:00Z,7000
2025-04-21T06:00:00Z,8000
2025-04-21T07:00:00Z,3000
2025-04-21T08:00:00Z,3000
2025-04-21T09:00:00Z,3000
2025-04-21T10:00:00Z,6000
2025-04-21T11:00:00Z,6000
2025-04-21T11:46:00Z,3000
2025-04-21T12:00:00Z,2500
2025-04-21T13:00:00Z,5000
2025-04-21T14:00:00Z,5000
2025-04-21T15:00:00Z,7000
2025-04-21T16:00:00Z,8000
2025-04-21T16:25:00Z,3500
2025-04-21T20:37:00Z,3000
2025-04-21T21:00:00Z,3500
2025-04-21T21:31:00Z,8000
2025-04-22T12:00:00Z,9000
2025-04-22T13:00:00Z,9000
2025-04-23T11:00:00Z,9000
2025-04-23T12:00:00Z,9000
2025-04-25T03:44:00Z,4000
2025-04-25T04:00:00Z,4000
2025-04-25T05:00:00Z,4000
2025-04-25T05:12:00Z,3000
2025-04-25T06:00:00Z,4000
2025-04-25T07:00:00Z,7000
2025-04-25T08:00:00Z,9000
2025-04-25T11:00:00Z,8000
2025-04-25T12:00:00Z,7000
2025-04-25T13:00:00Z,8000
2025-04-25T15:00:00Z,7000
2025-04-25T16:00:00Z,9000
2025-04-25T19:29:00Z,9000
2025-04-25T20:37:00Z,3800
2025-04-25T21:00:00Z,4000
2025-04-25T21:23:00Z,6000
2025-04-28T10:00:00Z,8000
2025-04-28T11:00:00Z,8000
2025-04-28T12:00:00Z,8000
2025-04-28T15:00:00Z,8000
2025-04-28T18:00:00Z,9000
2025-04-28T21:00:00Z,9000
2025-04-28T22:00:00Z,8000
2025-04-28T23:00:00Z,7000
2025-04-28T23:41:00Z,3000
2025-04-29T00:00:00Z,3000
2025-04-29T00:24:00Z,1500
2025-04-29T01:00:00Z,1500
2025-04-29T02:00:00Z,6000
2025-04-29T03:00:00Z,8000
2025-04-29T04:00:00Z,4000
2025-04-29T05:00:00Z,4000
2025-04-29T05:25:00Z,2500
2025-04-29T06:00:00Z,4000
2025-04-29T08:00:00Z,6000
2025-04-29T08:17:00Z,7000
2025-04-29T09:00:00Z,7000
2025-04-29T09:18:00Z,2500
2025-04-29T10:00:00Z,8000
2025-04-29T11:00:00Z,9000
2025-04-29T12:00:00Z,9000
2025-04-29T14:00:00Z,9000
2025-04-29T15:00:00Z,9000
2025-04-29T16:00:00Z,9000
2025-04-29T16:36:00Z,4000
2025-04-29T17:00:00Z,3000
2025-04-29T17:39:00Z,7000
2025-04-29T18:00:00Z,9000
2025-04-29T19:00:00Z,9000
2025-04-30T01:00:00Z,9000
2025-04-30T08:00:00Z,9000
2025-04-30T09:00:00Z,9000
2025-05-01T09:00:00Z,9000
2025-05-01T10:00:00Z,8000
2025-05-02T07:00:00Z,9000
2025-05-02T08:00:00Z,9000
2025-05-02T09:00:00Z,2500
2025-05-02T10:00:00Z,2500
2025-05-05T06:00:00Z,8000
2025-05-05T07:00:00Z,8000
2025-05-05T10:00:00Z,7000
2025-05-05T11:00:00Z,8000
2025-05-06T10:00:00Z,9000
2025-05-11T05:00:00Z,6000
2025-05-11T06:00:00Z,9000
2025-05-11T09:00:00Z,6000
2025-05-11T09:07:00Z,3000
2025-05-11T10:00:00Z,8000
2025-05-11T12:00:00Z,3000
2025-05-11T13:00:00Z,8000
2025-05-11T14:00:00Z,4000
2025-05-11T15:00:00Z,3500
2025-05-11T16:00:00Z,4000
2025-05-11T16:28:00Z,6000
2025-05-11T17:00:00Z,5000
2025-05-11T23:00:00Z,9000
2025-05-11T23:06:00Z,4000
2025-05-12T00:00:00Z,9000
2025-05-12T00:27:00Z,3700
2025-05-12T01:00:00Z,8000
2025-05-12T02:00:00Z,2000
2025-05-12T02:30:00Z,7000
2025-05-12T03:00:00Z,7000
2025-05-12T04:00:00Z,9000
2025-05-12T07:45:00Z,4500
2025-05-12T08:00:00Z,4500
2025-05-12T08:15:00Z,8000
2025-05-12T09:00:00Z,8000
2025-05-12T09:40:00Z,9000
2025-05-12T10:00:00Z,9000
2025-05-12T11:00:00Z,7000
2025-05-12T12:00:00Z,8000
2025-05-12T13:00:00Z,9000
2025-05-12T21:00:00Z,8000
2025-05-13T07:00:00Z,8000
2025-05-13T08:00:00Z,8000
2025-05-13T09:00:00Z,8000
2025-05-15T06:00:00Z,8000
2025-05-15T07:00:00Z,8000
2025-05-15T08:00:00Z,8000
2025-05-16T10:00:00Z,8000
2025-05-20T07:00:00Z,8000
2025-05-20T08:00:00Z,8000
2025-05-20T09:00:00Z,8000
2025-05-20T10:00:00Z,8000
2025-05-20T11:00:00Z,7000
2025-05-20T12:00:00Z,8000
2025-05-20T13:00:00Z,8000
2025-05-20T14:00:00Z,9000
2025-05-21T05:00:00Z,9000
2025-05-21T06:00:00Z,9000
2025-05-21T07:00:00Z,9000
2025-05-21T09:00:00Z,9000
2025-05-21T10:00:00Z,9000
2025-05-21T15:00:00Z,9000
2025-05-21T16:00:00Z,8000
2025-05-22T02:00:00Z,9000
2025-05-22T03:00:00Z,8000
2025-05-22T04:00:00Z,8000
2025-05-22T05:00:00Z,8000
2025-05-22T06:00:00Z,8000
2025-05-22T07:00:00Z,7000
2025-05-22T08:00:00Z,7000
2025-05-22T09:00:00Z,6000
2025-05-22T09:13:00Z,4500
2025-05-22T10:00:00Z,5000
2025-05-22T11:00:00Z,6000
2025-05-22T12:00:00Z,6000
2025-05-22T13:00:00Z,7000
2025-05-22T14:00:00Z,8000
2025-05-23T00:00:00Z,9000
2025-05-23T01:00:00Z,8000
2025-05-23T03:00:00Z,8000
2025-05-23T04:00:00Z,6000
2025-05-23T05:00:00Z,6000
2025-05-23T06:00:00Z,6000
2025-05-23T07:00:00Z,6000
2025-05-23T08:00:00Z,7000
2025-05-23T09:00:00Z,7000
2025-05-23T10:00:00Z,5000
2025-05-23T11:00:00Z,6000
2025-05-23T12:00:00Z,7000
