datetime,visibility
2025-05-23T13:00:00Z,8000
2025-05-23T14:00:00Z,9000
2025-05-23T14:43:00Z,4500
2025-05-23T15:00:00Z,6000
2025-05-23T16:00:00Z,7000
2025-05-23T17:00:00Z,9000
2025-05-23T18:00:00Z,8000
2025-05-23T19:00:00Z,9000
2025-05-23T20:00:00Z,6000
2025-05-23T20:25:00Z,3000
2025-05-23T21:00:00Z,4500
2025-05-23T22:00:00Z,6000
2025-05-23T23:00:00Z,8000
2025-05-24T00:00:00Z,8000
2025-05-24T01:00:00Z,7000
2025-05-24T02:00:00Z,7000
2025-05-24T03:00:00Z,7000
2025-05-24T04:00:00Z,7000
2025-05-24T06:00:00Z,7000
2025-05-24T07:00:00Z,7000
2025-05-24T08:00:00Z,2500
2025-05-24T09:00:00Z,3000
2025-05-24T10:00:00Z,7000
2025-05-25T07:00:00Z,8000
2025-05-25T08:00:00Z,8000
2025-05-30T03:00:00Z,8000
2025-05-30T04:00:00Z,7000
2025-05-30T05:00:00Z,7000
2025-05-30T06:00:00Z,7000
2025-05-30T07:00:00Z,7000
2025-05-30T08:00:00Z,8000
2025-05-30T09:00:00Z,8000
2025-05-30T23:00:00Z,8000
2025-05-31T00:00:00Z,9000
2025-05-31T01:00:00Z,9000
2025-05-31T02:00:00Z,9000
2025-05-31T03:00:00Z,9000
2025-05-31T04:00:00Z,9000
2025-05-31T05:00:00Z,9000
2025-05-31T06:00:00Z,9000
2025-05-31T07:00:00Z,9000
2025-05-31T08:00:00Z,9000
2025-05-31T09:00:00Z,9000
2025-06-01T08:00:00Z,9000
2025-06-01T09:00:00Z,8000
2025-06-01T10:00:00Z,8000
2025-06-01T12:00:00Z,8000
2025-06-01T13:00:00Z,8000
2025-06-01T14:00:00Z,9000
2025-06-01T15:00:00Z,9000
2025-06-01T16:00:00Z,9000
2025-06-01T21:00:00Z,8000
2025-06-02T09:39:00Z,4000
2025-06-02T10:00:00Z,6000
2025-06-02T11:00:00Z,9000
2025-06-02T12:00:00Z,6000
2025-06-02T13:00:00Z,9000
2025-06-03T08:00:00Z,8000
2025-06-03T09:00:00Z,6000
2025-06-03T10:00:00Z,6000
2025-06-03T11:00:00Z,6000
2025-06-03T12:00:00Z,7000
2025-06-03T13:00:00Z,8000
2025-06-03T14:00:00Z,8000
2025-06-03T15:00:00Z,8000
2025-06-03T16:00:00Z,9000
2025-06-04T04:00:00Z,6000
2025-06-04T05:00:00Z,5000
2025-06-04T06:00:00Z,6000
2025-06-04T07:00:00Z,4000
2025-06-04T08:00:00Z,3500
2025-06-04T09:00:00Z,3500
2025-06-04T10:00:00Z,2000
2025-06-04T10:35:00Z,300
2025-06-04T11:00:00Z,700
2025-06-04T11:26:00Z,3000
2025-06-04T12:00:00Z,8000
2025-06-04T13:00:00Z,9000
2025-06-05T02:00:00Z,8000
2025-06-05T03:00:00Z,7000
2025-06-05T04:00:00Z,7000
2025-06-05T05:00:00Z,7000
2025-06-05T06:00:00Z,7000
2025-06-05T07:00:00Z,7000
2025-06-05T08:00:00Z,8000
2025-06-05T09:00:00Z,8000
2025-06-05T10:00:00Z,7000
2025-06-05T11:00:00Z,8000
2025-06-05T12:00:00Z,8000
2025-06-05T13:00:00Z,8000
2025-06-05T14:00:00Z,9000
2025-06-05T15:00:00Z,9000
2025-06-07T07:00:00Z,8000
2025-06-08T07:00:00Z,8000
2025-06-08T09:00:00Z,8000
2025-06-08T10:00:00Z,9000
2025-06-08T11:00:00Z,8000
2025-06-08T19:00:00Z,8000
2025-06-08T20:00:00Z,8000
2025-06-09T07:00:00Z,8000
2025-06-09T08:00:00Z,7000
2025-06-09T08:30:00Z,6000
2025-06-09T09:00:00Z,7000
2025-06-09T22:00:00Z,8000
2025-06-09T23:00:00Z,8000
2025-06-10T00:00:00Z,8000
2025-06-10T01:00:00Z,8000
2025-06-10T02:00:00Z,8000
2025-06-10T03:00:00Z,8000
2025-06-10T04:00:00Z,9000
2025-06-10T05:00:00Z,9000
2025-06-10T06:00:00Z,9000
2025-06-10T07:00:00Z,9000
2025-06-10T08:00:00Z,9000
2025-06-10T09:00:00Z,9000
2025-06-10T10:00:00Z,9000
2025-06-10T11:00:00Z,9000
2025-06-10T12:00:00Z,9000
2025-06-10T13:00:00Z,9000
2025-06-10T13:36:00Z,2500
2025-06-10T14:00:00Z,7000
2025-06-10T15:00:00Z,3500
2025-06-10T16:00:00Z,3500
2025-06-10T17:00:00Z,4000
2025-06-11T18:16:00Z,4000
2025-06-11T19:00:00Z,8000
2025-06-11T20:00:00Z,9000
2025-06-12T05:20:00Z,4500
2025-06-12T06:00:00Z,4500
2025-06-12T07:00:00Z,6000
2025-06-12T08:00:00Z,4000
2025-06-12T09:00:00Z,4500
2025-06-12T10:00:00Z,4000
2025-06-12T10:30:00Z,7000
2025-06-12T11:00:00Z,7000
2025-06-13T03:00:00Z,8000
2025-06-13T04:00:00Z,8000
2025-06-13T07:00:00Z,8000
2025-06-13T08:00:00Z,8000
2025-06-13T09:00:00Z,8000
2025-06-13T10:00:00Z,8000
2025-06-13T11:00:00Z,7000
2025-06-13T12:00:00Z,8000
2025-06-13T13:00:00Z,9000
2025-06-13T19:00:00Z,8000
2025-06-13T21:00:00Z,9000
2025-06-15T07:00:00Z,8000
2025-06-15T08:00:00Z,8000
2025-06-15T09:00:00Z,8000
2025-06-15T10:00:00Z,8000
2025-06-16T08:00:00Z,1200
2025-06-17T11:00:00Z,8000
2025-06-18T07:00:00Z,8000
2025-06-18T08:00:00Z,8000
2025-06-18T09:00:00Z,8000
2025-06-18T10:00:00Z,7000
2025-06-18T11:00:00Z,7000
2025-06-18T12:00:00Z,8000
2025-06-18T13:00:00Z,9000
2025-06-18T14:00:00Z,9000
2025-06-20T07:00:00Z,8000
2025-06-20T08:00:00Z,8000
2025-06-20T09:00:00Z,9000
2025-06-22T10:00:00Z,8000
2025-06-22T11:00:00Z,9000
2025-06-22T12:00:00Z,9000
2025-06-22T16:00:00Z,9000
2025-06-22T17:00:00Z,9000
2025-06-22T18:00:00Z,9000
2025-06-23T02:00:00Z,6000
2025-06-23T03:00:00Z,5000
2025-06-23T04:00:00Z,4000
2025-06-23T05:00:00Z,4000
2025-06-23T06:00:00Z,3500
2025-06-23T07:00:00Z,3500
2025-06-23T08:00:00Z,4500
2025-06-23T08:18:00Z,5000
2025-06-23T09:00:00Z,8000
2025-06-23T10:00:00Z,9000
2025-06-24T08:00:00Z,8000
2025-06-24T09:00:00Z,8000
2025-06-24T12:00:00Z,9000
2025-06-24T17:30:00Z,9000
2025-06-24T20:00:00Z,9000
2025-06-26T10:00:00Z,9000
2025-06-26T11:00:00Z,9000
2025-06-27T04:00:00Z,9000
2025-06-27T05:00:00Z,7000
2025-06-27T06:00:00Z,6000
2025-06-27T07:00:00Z,6000
2025-06-27T08:00:00Z,9000
2025-06-27T10:00:00Z,9000
2025-06-28T01:00:00Z,9000
2025-06-28T02:00:00Z,9000
2025-06-28T03:00:00Z,9000
2025-06-28T04:00:00Z,9000
2025-06-28T05:00:00Z,9000
2025-06-28T06:00:00Z,9000
2025-06-28T07:00:00Z,9000
2025-06-28T08:00:00Z,9000
2025-06-28T09:00:00Z,8000
2025-06-28T10:00:00Z,8000
2025-06-28T11:00:00Z,7000
2025-06-28T12:00:00Z,8000
2025-06-28T13:00:00Z,9000
2025-06-29T07:00:00Z,8000
2025-06-29T08:00:00Z,8000
2025-07-01T04:00:00Z,9000
2025-07-01T05:00:00Z,9000
2025-07-01T06:00:00Z,9000
2025-07-01T23:21:00Z,3500
2025-07-01T23:45:00Z,3500
2025-07-02T00:00:00Z,3500
2025-07-02T01:00:00Z,6000
2025-07-02T11:00:00Z,7000
2025-07-02T12:00:00Z,7000
2025-07-02T13:00:00Z,8000
2025-07-02T14:00:00Z,9000
2025-07-02T15:00:00Z,6000
2025-07-02T16:00:00Z,9000
2025-07-02T17:00:00Z,9000
2025-07-02T18:00:00Z,9000
2025-07-02T19:00:00Z,6000
2025-07-02T20:00:00Z,4000
2025-07-02T21:00:00Z,4500
2025-07-02T22:00:00Z,4000
2025-07-02T23:00:00Z,8000
2025-07-03T00:00:00Z,5000
2025-07-03T00:40:00Z,4000
2025-07-03T01:00:00Z,4000
2025-07-03T02:00:00Z,4000
2025-07-03T03:00:00Z,5000
2025-07-03T04:00:00Z,5000
2025-07-03T05:00:00Z,4000
2025-07-03T06:00:00Z,5000
2025-07-03T07:00:00Z,5000
2025-07-03T08:00:00Z,9000
2025-07-03T09:00:00Z,9000
2025-07-03T09:30:00Z,9000
2025-07-03T10:00:00Z,9000
2025-07-03T11:00:00Z,9000
2025-07-03T12:00:00Z,8000
2025-07-03T12:34:00Z,3000
2025-07-03T13:00:00Z,3000
2025-07-03T13:24:00Z,5000
2025-07-03T14:00:00Z,7000
2025-07-03T15:00:00Z,9000
2025-07-03T17:00:00Z,9000
2025-07-03T22:00:00Z,5000
2025-07-03T23:00:00Z,8000
2025-07-04T00:00:00Z,8000
2025-07-04T01:00:00Z,8000
2025-07-04T02:00:00Z,8000
2025-07-04T03:00:00Z,7000
2025-07-04T04:00:00Z,7000
2025-07-04T05:00:00Z,7000
2025-07-04T06:00:00Z,7000
2025-07-04T07:00:00Z,7000
2025-07-04T08:00:00Z,6000
2025-07-04T08:20:00Z,3000
2025-07-04T09:00:00Z,2500
2025-07-04T10:00:00Z,4000
2025-07-04T10:40:00Z,3000
2025-07-04T11:00:00Z,3000
2025-07-04T11:30:00Z,9000
2025-07-05T07:00:00Z,9000
2025-07-05T08:00:00Z,9000
2025-07-05T09:00:00Z,9000
2025-07-05T10:00:00Z,8000
2025-07-06T07:00:00Z,9000
2025-07-06T08:00:00Z,7000
2025-07-06T09:00:00Z,5000
2025-07-06T09:17:00Z,4000
2025-07-06T10:00:00Z,4000
2025-07-06T10:27:00Z,6000
2025-07-06T11:00:00Z,6000
2025-07-06T12:00:00Z,6000
2025-07-06T13:00:00Z,6000
2025-07-06T15:00:00Z,8000
2025-07-07T06:00:00Z,8000
2025-07-07T07:00:00Z,8000
2025-07-07T08:00:00Z,8000
2025-07-07T12:00:00Z,3000
2025-07-07T13:00:00Z,6000
2025-07-07T14:00:00Z,8000
2025-07-07T15:00:00Z,8000
2025-07-07T16:00:00Z,8000
2025-07-08T06:00:00Z,7000
2025-07-08T06:39:00Z,4000
2025-07-08T07:00:00Z,3000
2025-07-08T08:00:00Z,3000
2025-07-08T09:00:00Z,7000
2025-07-08T10:00:00Z,7000
2025-07-08T11:00:00Z,7000
2025-07-08T12:00:00Z,6000
2025-07-08T13:00:00Z,6000
2025-07-08T14:00:00Z,6000
2025-07-08T15:00:00Z,7000
2025-07-08T16:00:00Z,7000
2025-07-08T17:00:00Z,9000
2025-07-09T06:00:00Z,8000
2025-07-09T07:00:00Z,6000
2025-07-09T08:00:00Z,6000
2025-07-09T09:00:00Z,6000
2025-07-09T10:00:00Z,6000
2025-07-09T11:00:00Z,7000
2025-07-09T12:00:00Z,8000
2025-07-10T07:00:00Z,8000
2025-07-10T08:00:00Z,8000
2025-07-10T08:30:00Z,4000
2025-07-10T09:00:00Z,6000
2025-07-10T10:00:00Z,6000
2025-07-10T11:00:00Z,8000
2025-07-10T12:00:00Z,8000
2025-07-10T13:00:00Z,8000
2025-07-11T08:00:00Z,9000
2025-07-11T09:00:00Z,9000
2025-07-11T10:00:00Z,9000
2025-07-13T08:39:00Z,4500
2025-07-13T09:00:00Z,4000
2025-07-13T10:00:00Z,8000
2025-07-13T11:00:00Z,7000
2025-07-13T12:00:00Z,7000
2025-07-13T13:00:00Z,8000
2025-07-13T14:00:00Z,9000
2025-07-14T06:00:00Z,8000
2025-07-14T07:00:00Z,7000
2025-07-14T08:00:00Z,7000
2025-07-14T09:00:00Z,7000
2025-07-14T10:00:00Z,7000
2025-07-14T11:00:00Z,9000
2025-07-14T12:00:00Z,9000
2025-07-15T03:00:00Z,9000
2025-07-15T05:00:00Z,9000
2025-07-15T06:00:00Z,9000
2025-07-15T07:00:00Z,9000
2025-07-15T08:00:00Z,8000
2025-07-15T09:00:00Z,6000
2025-07-15T10:00:00Z,7000
2025-07-15T11:00:00Z,6000
2025-07-15T12:00:00Z,7000
2025-07-15T13:00:00Z,8000
2025-07-15T14:00:00Z,9000
2025-07-15T15:00:00Z,9000
2025-07-15T16:00:00Z,9000
2025-07-15T17:00:00Z,9000
2025-07-15T18:00:00Z,9000
2025-07-16T04:00:00Z,9000
2025-07-16T05:00:00Z,8000
2025-07-16T06:00:00Z,7000
2025-07-16T07:00:00Z,7000
2025-07-16T08:00:00Z,6000
2025-07-16T09:00:00Z,4500
2025-07-16T10:00:00Z,4500
2025-07-16T11:00:00Z,5000
2025-07-16T12:00:00Z,6000
2025-07-16T13:00:00Z,8000
2025-07-16T14:00:00Z,9000
2025-07-16T22:00:00Z,8000
2025-07-16T23:00:00Z,9000
2025-07-17T03:00:00Z,8000
2025-07-17T04:00:00Z,7000
2025-07-17T05:00:00Z,7000
2025-07-17T06:00:00Z,6000
2025-07-17T07:00:00Z,6000
2025-07-17T08:00:00Z,7000
2025-07-17T09:00:00Z,7000
2025-07-17T09:15:00Z,3500
2025-07-17T10:00:00Z,3500
2025-07-17T11:00:00Z,3000
2025-07-17T12:00:00Z,4000
2025-07-17T12:21:00Z,4000
2025-07-17T13:00:00Z,6000
2025-07-17T14:00:00Z,8000
2025-07-18T04:00:00Z,6000
2025-07-18T04:27:00Z,4000
2025-07-18T05:00:00Z,4000
2025-07-18T06:00:00Z,6000
2025-07-18T07:00:00Z,6000
2025-07-18T08:00:00Z,8000
2025-07-18T09:00:00Z,8000
2025-07-18T11:00:00Z,8000
2025-07-19T05:00:00Z,8000
2025-07-19T06:00:00Z,7000
2025-07-19T07:00:00Z,6000
2025-07-19T08:00:00Z,8000
2025-07-20T10:00:00Z,9000
2025-07-20T11:00:00Z,9000
2025-07-20T12:00:00Z,9000
2025-07-20T13:00:00Z,9000
2025-07-21T08:24:00Z,9000
2025-07-21T09:00:00Z,9000
2025-07-21T10:00:00Z,9000
2025-07-21T10:36:00Z,6000
2025-07-21T11:00:00Z,8000
2025-07-21T12:00:00Z,8000
2025-07-21T13:00:00Z,9000
2025-07-22T06:00:00Z,8000
2025-07-22T07:00:00Z,8000
2025-07-22T08:00:00Z,8000
2025-07-22T09:00:00Z,8000
2025-07-22T10:00:00Z,6000
2025-07-22T11:00:00Z,7000
2025-07-22T12:00:00Z,8000
2025-07-23T07:00:00Z,8000
2025-07-23T08:00:00Z,6000
2025-07-23T09:00:00Z,7000
2025-07-23T10:00:00Z,4500
2025-07-23T11:00:00Z,4500
2025-07-23T12:00:00Z,5000
2025-07-23T13:00:00Z,6000
2025-07-23T14:00:00Z,7000
2025-07-23T15:00:00Z,9000
2025-07-24T06:00:00Z,7000
2025-07-24T07:00:00Z,6000
2025-07-24T08:00:00Z,7000
2025-07-24T09:00:00Z,8000
2025-07-24T10:00:00Z,8000
2025-07-24T11:00:00Z,7000
2025-07-24T11:12:00Z,5000
2025-07-24T12:00:00Z,7000
2025-07-24T13:00:00Z,6000
2025-07-24T14:00:00Z,7000
2025-07-24T15:00:00Z,9000
2025-07-24T16:00:00Z,8000
2025-07-24T17:00:00Z,7000
2025-07-24T18:00:00Z,8000
2025-07-24T19:00:00Z,9000
2025-07-24T20:00:00Z,9000
2025-07-24T21:00:00Z,9000
2025-07-25T04:00:00Z,9000
2025-07-25T08:00:00Z,9000
2025-07-25T09:00:00Z,8000
2025-07-25T10:00:00Z,8000
2025-07-25T11:00:00Z,6000
2025-07-25T12:00:00Z,7000
2025-07-25T13:00:00Z,7000
2025-07-25T14:00:00Z,7000
2025-07-25T20:00:00Z,9000
2025-07-25T21:00:00Z,6000
2025-07-25T21:28:00Z,4000
2025-07-25T21:37:00Z,1000
2025-07-25T21:43:00Z,700
2025-07-25T22:00:00Z,700
2025-07-25T23:00:00Z,3700
2025-07-26T05:00:00Z,9000
2025-07-26T06:00:00Z,8000
2025-07-26T07:00:00Z,3700
2025-07-26T07:35:00Z,3700
2025-07-26T08:00:00Z,8000
2025-07-26T09:00:00Z,7000
2025-07-26T09:39:00Z,2500
2025-07-26T10:00:00Z,2000
2025-07-26T11:00:00Z,2000
2025-07-26T12:00:00Z,3500
2025-07-26T13:00:00Z,8000
2025-07-27T09:00:00Z,6000
2025-07-27T09:14:00Z,4000
2025-07-27T09:40:00Z,2500
2025-07-27T10:00:00Z,600
2025-07-27T11:00:00Z,900
2025-07-27T12:00:00Z,500
2025-07-27T12:35:00Z,800
2025-07-27T13:00:00Z,4000
2025-07-27T13:30:00Z,6000
2025-07-27T14:00:00Z,7000
2025-07-31T06:00:00Z,9000
2025-08-02T07:00:00Z,8000
2025-08-02T08:00:00Z,8000
2025-08-02T09:00:00Z,7000
2025-08-02T11:00:00Z,8000
2025-08-02T12:00:00Z,9000
2025-08-05T05:00:00Z,9000
2025-08-05T06:00:00Z,9000
2025-08-05T07:00:00Z,9000
2025-08-05T08:00:00Z,9000
2025-08-05T09:00:00Z,8000
2025-08-05T10:00:00Z,8000
2025-08-05T11:00:00Z,8000
2025-08-05T12:00:00Z,8000
2025-08-05T13:00:00Z,8000
2025-08-05T14:00:00Z,8000
2025-08-06T08:00:00Z,7000
2025-08-06T09:00:00Z,8000
2025-08-06T10:00:00Z,7000
2025-08-06T11:00:00Z,7000
2025-08-06T12:00:00Z,8000
2025-08-07T07:00:00Z,8000
2025-08-07T08:00:00Z,7000
2025-08-07T09:00:00Z,6000
2025-08-07T09:32:00Z,4000
2025-08-07T10:00:00Z,3000
2025-08-07T11:00:00Z,5000
2025-08-07T11:43:00Z,5000
2025-08-07T12:00:00Z,7000
2025-08-07T13:00:00Z,8000
2025-08-07T14:00:00Z,7000
2025-08-07T15:00:00Z,8000
2025-08-08T09:00:00Z,9000
2025-08-08T10:00:00Z,6000
2025-08-08T11:00:00Z,6000
2025-08-08T12:00:00Z,6000
2025-08-08T13:00:00Z,8000
2025-08-08T14:00:00Z,9000
2025-08-08T21:20:00Z,4000
2025-08-08T21:39:00Z,2500
2025-08-08T22:00:00Z,9000
2025-08-09T00:00:00Z,8000
2025-08-09T01:00:00Z,8000
2025-08-09T02:00:00Z,8000
2025-08-09T03:00:00Z,8000
2025-08-09T04:00:00Z,7000
2025-08-09T05:00:00Z,6000
2025-08-09T06:00:00Z,7000
2025-08-09T07:00:00Z,7000
2025-08-09T08:00:00Z,9000
2025-08-09T11:00:00Z,7000
2025-08-09T12:00:00Z,9000
2025-08-10T00:00:00Z,3000
2025-08-10T00:10:00Z,4000
2025-08-10T00:41:00Z,9000
2025-08-11T08:00:00Z,8000
2025-08-11T09:00:00Z,7000
2025-08-11T09:33:00Z,8000
2025-08-11T10:00:00Z,5000
2025-08-11T11:00:00Z,9000
2025-08-11T13:00:00Z,8000
2025-08-12T09:29:00Z,4000
2025-08-12T10:00:00Z,8000
2025-08-12T11:00:00Z,9000
2025-08-13T06:00:00Z,8000
2025-08-13T07:00:00Z,7000
2025-08-13T08:00:00Z,8000
2025-08-13T09:00:00Z,8000
2025-08-13T10:00:00Z,8000
2025-08-14T08:00:00Z,7000
2025-08-14T09:00:00Z,6000
2025-08-14T10:00:00Z,7000
2025-08-14T11:00:00Z,7000
2025-08-14T12:00:00Z,8000
2025-08-17T02:00:00Z,9000
2025-08-17T03:00:00Z,9000
2025-08-17T04:00:00Z,9000
2025-08-17T06:00:00Z,8000
2025-08-17T07:00:00Z,9000
2025-08-17T09:00:00Z,7000
2025-08-17T10:00:00Z,8000
2025-08-17T11:00:00Z,8000
2025-08-17T12:00:00Z,8000
2025-08-17T13:00:00Z,9000
2025-08-18T06:00:00Z,8000
2025-08-18T07:00:00Z,8000
2025-08-18T08:00:00Z,8000
2025-08-18T09:00:00Z,8000
2025-08-18T10:00:00Z,8000
2025-08-22T06:00:00Z,8000
2025-08-22T07:00:00Z,8000
2025-08-22T08:00:00Z,8000
2025-08-22T10:00:00Z,8000
2025-08-24T10:00:00Z,9000
2025-08-24T11:00:00Z,9000
2025-08-24T17:00:00Z,9000
2025-08-25T06:00:00Z,8000
2025-08-25T07:00:00Z,8000
2025-08-25T08:00:00Z,8000
2025-08-25T09:00:00Z,8000
2025-08-25T10:00:00Z,8000
2025-08-26T11:00:00Z,9000
2025-08-27T02:00:00Z,8000
2025-08-27T03:00:00Z,8000
2025-08-27T04:00:00Z,8000
2025-08-27T05:00:00Z,8000
2025-08-27T06:00:00Z,8000
2025-08-27T07:00:00Z,8000
2025-08-27T08:00:00Z,8000
2025-08-27T09:00:00Z,8000
2025-08-27T10:00:00Z,8000
2025-08-27T11:00:00Z,9000
2025-08-28T00:00:00Z,8000
2025-08-28T05:00:00Z,8000
2025-08-28T06:00:00Z,8000
2025-08-28T09:00:00Z,8000
2025-08-28T11:00:00Z,8000
2025-08-28T12:00:00Z,9000
2025-08-28T13:00:00Z,9000
2025-08-28T14:00:00Z,9000
2025-08-28T15:00:00Z,9000
2025-08-28T16:00:00Z,9000
2025-08-29T09:00:00Z,8000
2025-08-29T10:00:00Z,7000
2025-08-29T11:00:00Z,8000
2025-08-29T12:00:00Z,8000
2025-08-29T13:00:00Z,8000
2025-08-29T14:00:00Z,8000
2025-08-29T15:00:00Z,8000
2025-08-30T10:00:00Z,7000
2025-08-30T11:00:00Z,7000
2025-08-30T12:00:00Z,8000
2025-08-30T13:00:00Z,9000
2025-08-30T14:00:00Z,9000
2025-08-30T16:00:00Z,9000
2025-08-30T18:00:00Z,9000
2025-08-30T18:30:00Z,5000
2025-08-30T19:00:00Z,9000
2025-08-31T09:00:00Z,9000
2025-08-31T18:48:00Z,4000
2025-08-31T19:00:00Z,5000
2025-08-31T20:00:00Z,3000
2025-08-31T21:00:00Z,7000
2025-09-01T07:00:00Z,8000
2025-09-01T08:00:00Z,8000
2025-09-02T03:00:00Z,8000
2025-09-02T04:00:00Z,8000
2025-09-02T05:00:00Z,8000
2025-09-02T06:00:00Z,8000
2025-09-02T07:00:00Z,8000
2025-09-02T08:00:00Z,8000
2025-09-02T09:00:00Z,8000
2025-09-07T00:00:00Z,8000
2025-09-07T01:00:00Z,5000
2025-09-07T02:00:00Z,8000
2025-09-07T03:00:00Z,7000
2025-09-07T04:00:00Z,7000
2025-09-07T05:00:00Z,7000
2025-09-07T06:00:00Z,6000
2025-09-07T07:00:00Z,6000
2025-09-07T07:15:00Z,3000
