datetime,visibility
2025-09-07T08:00:00Z,3500
2025-09-07T09:00:00Z,4500
2025-09-07T09:25:00Z,6000
2025-09-07T10:00:00Z,8000
2025-09-07T11:00:00Z,9000
2025-09-07T12:00:00Z,9000
2025-09-07T13:00:00Z,9000
2025-09-07T14:00:00Z,9000
2025-09-07T15:00:00Z,7000
2025-09-07T15:31:00Z,6000
2025-09-07T16:00:00Z,5000
2025-09-07T17:00:00Z,9000
2025-09-07T18:00:00Z,9000
2025-09-07T19:00:00Z,9000
2025-09-07T21:00:00Z,9000
2025-09-10T06:00:00Z,8000
2025-09-10T07:00:00Z,8000
2025-09-10T08:00:00Z,8000
2025-09-10T09:00:00Z,8000
2025-09-10T10:00:00Z,8000
2025-09-12T07:00:00Z,8000
2025-09-12T08:00:00Z,8000
2025-09-12T09:00:00Z,7000
2025-09-12T10:00:00Z,7000
2025-09-12T11:00:00Z,8000
2025-09-12T12:00:00Z,9000
2025-09-13T08:00:00Z,6000
2025-09-13T09:00:00Z,6000
2025-09-13T10:00:00Z,8000
2025-09-14T07:00:00Z,8000
2025-09-14T08:00:00Z,8000
2025-09-14T09:00:00Z,8000
2025-09-14T10:00:00Z,8000
2025-09-15T10:00:00Z,8000
2025-09-15T11:00:00Z,8000
2025-09-16T19:22:00Z,4500
2025-09-16T20:00:00Z,8000
2025-09-16T21:00:00Z,4500
2025-09-16T22:00:00Z,4500
2025-09-16T23:00:00Z,7000
2025-09-17T00:00:00Z,8000
2025-09-17T01:00:00Z,8000
2025-09-17T02:00:00Z,8000
2025-09-17T03:00:00Z,7000
2025-09-17T04:00:00Z,7000
2025-09-17T05:00:00Z,7000
2025-09-17T06:00:00Z,7000
2025-09-17T07:00:00Z,7000
2025-09-17T08:00:00Z,8000
2025-09-17T09:00:00Z,7000
2025-09-17T10:00:00Z,8000
2025-09-17T11:00:00Z,8000
2025-09-19T09:00:00Z,8000
2025-09-19T10:00:00Z,7000
2025-09-19T11:00:00Z,8000
2025-09-19T11:34:00Z,8000
2025-09-19T12:00:00Z,8000
2025-09-19T13:00:00Z,8000
2025-09-19T14:00:00Z,8000
2025-09-21T09:00:00Z,8000
2025-09-22T09:00:00Z,9000
2025-09-22T11:00:00Z,9000
2025-09-22T12:00:00Z,9000
2025-09-22T19:00:00Z,9000
2025-09-22T20:00:00Z,3000
2025-09-22T21:00:00Z,6000
2025-09-22T22:00:00Z,9000
2025-09-22T23:00:00Z,7000
2025-09-23T00:00:00Z,6000
2025-09-23T01:00:00Z,6000
2025-09-23T02:00:00Z,6000
2025-09-23T03:00:00Z,6000
2025-09-23T04:00:00Z,6000
2025-09-23T05:00:00Z,7000
2025-09-23T07:00:00Z,6000
2025-09-23T08:00:00Z,8000
2025-09-23T16:00:00Z,8000
2025-09-24T19:00:00Z,4000
2025-09-24T20:00:00Z,3000
2025-09-24T21:00:00Z,3000
2025-09-24T21:40:00Z,8000
2025-09-24T22:00:00Z,7000
2025-09-24T23:00:00Z,8000
2025-09-25T00:00:00Z,9000
2025-09-25T03:00:00Z,5000
2025-09-25T04:00:00Z,4000
2025-09-25T05:00:00Z,8000
2025-09-25T06:00:00Z,4000
2025-09-25T07:00:00Z,4000
2025-09-25T08:00:00Z,3500
2025-09-25T09:00:00Z,8000
2025-09-25T10:00:00Z,2000
2025-09-25T11:00:00Z,6000
2025-09-25T12:00:00Z,8000
2025-09-25T15:00:00Z,4000
2025-09-25T16:00:00Z,7000
2025-09-25T20:15:00Z,3000
2025-09-25T21:00:00Z,9000
2025-09-26T00:00:00Z,7000
2025-09-26T01:00:00Z,2000
2025-09-26T01:47:00Z,4000
2025-09-26T02:00:00Z,7000
2025-09-26T02:29:00Z,7000
2025-09-26T03:00:00Z,7000
2025-09-26T04:00:00Z,8000
2025-09-26T05:00:00Z,2500
2025-09-26T05:35:00Z,7000
2025-09-26T06:00:00Z,7000
2025-09-26T07:00:00Z,7000
2025-09-26T07:17:00Z,2500
2025-09-26T08:00:00Z,5000
2025-09-26T09:00:00Z,7000
2025-09-26T10:00:00Z,8000
2025-09-30T09:00:00Z,5000
2025-09-30T10:00:00Z,5000
2025-09-30T11:00:00Z,9000
2025-09-30T12:00:00Z,9000
2025-09-30T13:00:00Z,9000
2025-10-02T08:00:00Z,7000
2025-10-02T09:00:00Z,6000
2025-10-02T10:00:00Z,7000
2025-10-02T13:00:00Z,8000
2025-10-02T14:00:00Z,8000
2025-10-07T21:00:00Z,3500
2025-10-07T22:00:00Z,6000
2025-10-07T23:00:00Z,6000
2025-10-08T00:00:00Z,6000
2025-10-08T01:00:00Z,4500
2025-10-08T02:00:00Z,6000
2025-10-08T03:00:00Z,4500
2025-10-08T04:00:00Z,4500
2025-10-08T05:00:00Z,4500
2025-10-08T06:00:00Z,4500
2025-10-08T07:00:00Z,4500
2025-10-08T08:00:00Z,4500
2025-10-08T09:00:00Z,4500
2025-10-08T10:00:00Z,4500
2025-10-08T11:00:00Z,3000
2025-10-08T12:00:00Z,3000
2025-10-08T13:00:00Z,5000
2025-10-08T14:00:00Z,6000
2025-10-08T15:00:00Z,5000
2025-10-08T16:00:00Z,5000
2025-10-08T16:34:00Z,3000
2025-10-08T17:00:00Z,2000
2025-10-08T18:00:00Z,5000
2025-10-08T19:00:00Z,5000
2025-10-08T20:00:00Z,4000
2025-10-08T21:00:00Z,4000
2025-10-08T22:00:00Z,6000
2025-10-08T23:00:00Z,3000
2025-10-09T00:00:00Z,6000
2025-10-09T01:00:00Z,3000
2025-10-09T02:00:00Z,2500
2025-10-09T03:00:00Z,7000
2025-10-09T04:00:00Z,7000
2025-10-09T05:00:00Z,7000
2025-10-09T06:00:00Z,7000
2025-10-09T07:00:00Z,7000
2025-10-09T09:00:00Z,8000
2025-10-09T10:00:00Z,7000
2025-10-09T17:00:00Z,8000
2025-10-09T18:00:00Z,4000
2025-10-09T19:00:00Z,9000
2025-10-09T20:00:00Z,5000
2025-10-09T21:00:00Z,9000
2025-10-10T09:00:00Z,6000
2025-10-10T10:00:00Z,6000
2025-10-10T21:00:00Z,9000
2025-10-10T22:36:00Z,3000
2025-10-10T23:00:00Z,3000
2025-10-11T00:00:00Z,6000
2025-10-11T01:00:00Z,6000
2025-10-11T01:26:00Z,2500
2025-10-11T02:00:00Z,3000
2025-10-11T03:00:00Z,2500
2025-10-11T04:00:00Z,3000
2025-10-11T05:00:00Z,6000
2025-10-11T06:00:00Z,7000
2025-10-11T07:00:00Z,7000
2025-10-11T08:00:00Z,8000
2025-10-11T11:00:00Z,9000
2025-10-11T12:00:00Z,9000
2025-10-12T05:00:00Z,5000
2025-10-12T06:00:00Z,5000
2025-10-12T07:00:00Z,5000
2025-10-12T09:00:00Z,1500
2025-10-12T10:00:00Z,3000
2025-10-12T11:00:00Z,3000
2025-10-12T12:00:00Z,4000
2025-10-12T13:00:00Z,4500
2025-10-12T13:35:00Z,5000
2025-10-12T14:00:00Z,5000
2025-10-12T15:00:00Z,7000
2025-10-13T00:00:00Z,9000
2025-10-14T06:00:00Z,8000
2025-10-14T07:00:00Z,6000
2025-10-14T08:00:00Z,8000
2025-10-17T09:00:00Z,3500
2025-10-17T10:00:00Z,3500
2025-10-17T11:00:00Z,3500
2025-10-17T12:00:00Z,4000
2025-10-17T13:00:00Z,5000
2025-10-17T14:00:00Z,5000
2025-10-17T15:00:00Z,8000
2025-10-17T16:00:00Z,9000
2025-10-17T17:00:00Z,9000
2025-10-18T23:00:00Z,4500
2025-10-19T00:05:00Z,4000
2025-10-19T01:00:00Z,4500
2025-10-19T02:00:00Z,4500
2025-10-19T03:00:00Z,6000
2025-10-19T04:00:00Z,4000
2025-10-19T05:00:00Z,6000
2025-10-19T06:00:00Z,6000
2025-10-19T07:00:00Z,9000
2025-10-19T08:00:00Z,4000
2025-10-19T09:00:00Z,4500
2025-10-19T10:00:00Z,4000
2025-10-19T11:00:00Z,6000
2025-10-19T12:00:00Z,6000
2025-10-19T12:23:00Z,3000
2025-10-19T13:00:00Z,8000
2025-10-19T14:00:00Z,8000
2025-10-19T22:00:00Z,9000
2025-10-19T23:00:00Z,6000
2025-10-20T00:00:00Z,6000
2025-10-20T01:00:00Z,9000
2025-10-20T02:00:00Z,9000
2025-10-20T03:00:00Z,9000
2025-10-20T03:15:00Z,2500
2025-10-20T04:00:00Z,5000
2025-10-20T05:00:00Z,5000
2025-10-20T06:00:00Z,5000
2025-10-20T07:00:00Z,5000
2025-10-20T08:00:00Z,5000
2025-10-20T10:00:00Z,4000
2025-10-20T11:00:00Z,8000
2025-10-20T12:00:00Z,8000
2025-10-21T14:00:00Z,8000
2025-10-21T16:00:00Z,6000
2025-10-21T19:00:00Z,8000
2025-10-24T08:00:00Z,8000
2025-10-27T19:00:00Z,9000
2025-10-27T20:00:00Z,9000
2025-10-27T21:00:00Z,9000
2025-10-27T22:00:00Z,8000
2025-10-27T23:00:00Z,7000
2025-10-28T00:00:00Z,8000
2025-10-28T01:00:00Z,7000
2025-10-28T02:00:00Z,8000
2025-10-28T03:00:00Z,6000
2025-10-28T04:00:00Z,8000
2025-10-28T05:00:00Z,8000
2025-10-28T06:00:00Z,8000
2025-10-28T07:00:00Z,8000
2025-10-28T08:00:00Z,7000
2025-10-28T09:00:00Z,7000
2025-10-28T09:10:00Z,7000
2025-10-28T10:00:00Z,7000
2025-10-28T11:00:00Z,7000
2025-10-28T12:00:00Z,8000
2025-10-29T02:00:00Z,9000
2025-10-29T05:00:00Z,8000
2025-10-29T06:00:00Z,8000
2025-10-29T07:00:00Z,7000
2025-10-29T08:00:00Z,6000
2025-10-29T08:26:00Z,4000
2025-10-29T09:00:00Z,4000
2025-10-29T10:00:00Z,4000
2025-10-29T11:00:00Z,5000
2025-10-29T12:00:00Z,5000
2025-10-29T13:00:00Z,6000
2025-10-29T14:00:00Z,8000
2025-10-29T15:00:00Z,9000
2025-10-29T16:00:00Z,9000
2025-10-29T17:00:00Z,9000
2025-10-30T17:00:00Z,3000
2025-10-30T17:44:00Z,3000
2025-10-30T18:00:00Z,8000
2025-10-30T19:00:00Z,8000
2025-10-30T20:00:00Z,4000
2025-10-30T20:18:00Z,3000
2025-10-30T23:00:00Z,8000
2025-10-31T00:00:00Z,8000
2025-10-31T01:00:00Z,8000
2025-10-31T02:00:00Z,8000
2025-10-31T03:00:00Z,8000
2025-10-31T04:00:00Z,9000
2025-10-31T05:00:00Z,8000
2025-10-31T05:15:00Z,3000
2025-10-31T06:00:00Z,2500
2025-10-31T07:00:00Z,8000
2025-10-31T08:00:00Z,8000
2025-10-31T09:00:00Z,9000
2025-10-31T10:00:00Z,8000
2025-10-31T14:00:00Z,8000
2025-10-31T14:23:00Z,9000
2025-10-31T15:00:00Z,5000
2025-10-31T16:00:00Z,9000
2025-10-31T17:00:00Z,8000
2025-11-02T16:00:00Z,8000
2025-11-02T16:26:00Z,3500
2025-11-02T17:00:00Z,4500
2025-11-02T18:00:00Z,5000
2025-11-02T19:00:00Z,4000
2025-11-02T20:00:00Z,4500
2025-11-02T21:00:00Z,3500
2025-11-02T22:00:00Z,4500
2025-11-02T23:00:00Z,8000
2025-11-03T01:00:00Z,8000
2025-11-03T04:00:00Z,8000
2025-11-03T07:00:00Z,8000
2025-11-03T11:00:00Z,9000
2025-11-03T12:00:00Z,9000
2025-11-03T19:00:00Z,6000
2025-11-04T01:00:00Z,8000
2025-11-04T02:00:00Z,8000
2025-11-04T04:00:00Z,8000
2025-11-04T05:00:00Z,8000
2025-11-04T06:00:00Z,8000
2025-11-04T11:00:00Z,6000
2025-11-04T18:00:00Z,6000
2025-11-04T19:00:00Z,6000
2025-11-04T20:00:00Z,8000
2025-11-04T21:00:00Z,8000
2025-11-05T00:00:00Z,7000
2025-11-05T00:13:00Z,4000
2025-11-05T01:00:00Z,6000
2025-11-05T02:00:00Z,8000
2025-11-05T04:00:00Z,8000
2025-11-05T05:00:00Z,8000
2025-11-05T06:00:00Z,8000
2025-11-05T07:00:00Z,5000
2025-11-05T08:00:00Z,6000
2025-11-05T09:00:00Z,5000
2025-11-05T10:00:00Z,5000
2025-11-05T11:00:00Z,5000
2025-11-05T12:00:00Z,6000
2025-11-05T13:00:00Z,9000
2025-11-06T01:00:00Z,5000
2025-11-06T02:00:00Z,8000
2025-11-06T02:10:00Z,5000
2025-11-06T02:20:00Z,3000
2025-11-06T03:00:00Z,6000
2025-11-06T04:00:00Z,6000
2025-11-06T05:00:00Z,7000
2025-11-06T06:00:00Z,7000
2025-11-06T07:00:00Z,7000
2025-11-06T08:00:00Z,7000
2025-11-06T09:00:00Z,7000
2025-11-06T10:00:00Z,8000
2025-11-07T04:00:00Z,5000
2025-11-07T05:00:00Z,8000
2025-11-07T10:00:00Z,8000
2025-11-08T04:33:00Z,4000
2025-11-08T05:00:00Z,6000
2025-11-08T09:32:00Z,4000
2025-11-08T10:00:00Z,4000
2025-11-08T10:28:00Z,8000
2025-11-08T11:00:00Z,8000
2025-11-08T12:00:00Z,8000
2025-11-08T13:00:00Z,8000
2025-11-08T15:00:00Z,8000
2025-11-09T13:00:00Z,9000
2025-11-10T02:00:00Z,5000
2025-11-10T06:00:00Z,8000
2025-11-10T07:00:00Z,8000
2025-11-10T08:00:00Z,8000
2025-11-10T09:00:00Z,8000
2025-11-10T10:00:00Z,8000
2025-11-12T09:00:00Z,9000
2025-11-12T10:00:00Z,9000
2025-11-12T11:00:00Z,9000
2025-11-13T00:00:00Z,8000
2025-11-14T07:00:00Z,8000
2025-11-14T08:00:00Z,6000
2025-11-14T09:00:00Z,6000
2025-11-14T11:00:00Z,9000
2025-11-15T09:00:00Z,8000
2025-11-15T11:00:00Z,8000
2025-11-15T12:00:00Z,8000
2025-11-15T14:00:00Z,8000
2025-11-15T15:00:00Z,7000
2025-11-15T16:00:00Z,7000
2025-11-15T17:00:00Z,8000
2025-11-15T23:00:00Z,7000
2025-11-16T00:00:00Z,8000
2025-11-16T06:00:00Z,8000
2025-11-16T07:00:00Z,8000
2025-11-17T00:00:00Z,9000
2025-11-18T06:00:00Z,8000
2025-11-18T07:00:00Z,8000
2025-11-18T08:00:00Z,8000
2025-11-18T09:00:00Z,8000
2025-11-18T18:00:00Z,2000
2025-11-18T18:11:00Z,1000
2025-11-18T18:24:00Z,7000
2025-11-18T22:00:00Z,8000
2025-11-19T00:00:00Z,7000
2025-11-19T01:00:00Z,5000
2025-11-19T02:00:00Z,2500
2025-11-19T02:22:00Z,7000
2025-11-20T03:00:00Z,8000
2025-11-20T04:00:00Z,8000
2025-11-20T05:00:00Z,8000
2025-11-20T07:00:00Z,8000
2025-11-20T09:00:00Z,7000
2025-11-20T10:00:00Z,8000
2025-11-20T14:00:00Z,8000
2025-11-22T06:00:00Z,8000
2025-11-22T07:00:00Z,8000
2025-11-22T08:00:00Z,8000
2025-11-22T09:00:00Z,8000
2025-11-22T10:00:00Z,8000
2025-11-22T11:00:00Z,9000
2025-11-22T22:00:00Z,8000
2025-11-23T09:00:00Z,9000
2025-11-23T10:00:00Z,9000
2025-11-23T22:00:00Z,8000
2025-11-23T23:00:00Z,9000
2025-11-24T00:00:00Z,8000
2025-11-24T01:00:00Z,8000
2025-11-24T02:00:00Z,4000
2025-11-24T03:00:00Z,8000
2025-11-24T04:00:00Z,8000
2025-11-24T05:00:00Z,8000
2025-11-24T06:00:00Z,7000
2025-11-24T07:00:00Z,7000
2025-11-24T08:00:00Z,7000
2025-11-24T09:00:00Z,7000
2025-11-24T12:00:00Z,9000
2025-11-24T20:00:00Z,4000
2025-11-24T20:08:00Z,4000
2025-11-24T21:00:00Z,9000
2025-11-24T22:00:00Z,4000
2025-11-24T23:00:00Z,7000
2025-11-25T00:00:00Z,7000
2025-11-25T01:00:00Z,7000
2025-11-25T02:00:00Z,8000
2025-11-25T03:00:00Z,8000
2025-11-25T04:00:00Z,8000
2025-11-25T05:00:00Z,8000
2025-11-25T06:00:00Z,8000
2025-11-25T06:33:00Z,3000
2025-11-25T07:00:00Z,8000
2025-11-25T08:00:00Z,8000
2025-11-25T09:00:00Z,8000
2025-11-26T05:00:00Z,4500
2025-11-26T06:00:00Z,4500
2025-11-26T07:00:00Z,9000
2025-11-26T08:00:00Z,9000
2025-11-26T10:00:00Z,9000
2025-11-27T06:00:00Z,8000
2025-11-27T07:00:00Z,7000
2025-11-27T08:00:00Z,8000
2025-11-27T09:00:00Z,8000
2025-11-27T10:00:00Z,9000
2025-11-27T11:00:00Z,9000
2025-11-28T23:23:00Z,2000
2025-11-29T08:10:00Z,4500
2025-11-29T09:00:00Z,4500
2025-11-29T10:00:00Z,5000
2025-11-29T11:00:00Z,7000
2025-11-29T12:00:00Z,8000
2025-11-29T13:00:00Z,8000
2025-11-29T14:00:00Z,8000
2025-11-30T09:00:00Z,7000
2025-11-30T10:00:00Z,8000
2025-12-02T01:00:00Z,9000
2025-12-02T02:00:00Z,9000
2025-12-02T03:00:00Z,8000
2025-12-02T04:00:00Z,6000
2025-12-02T05:00:00Z,4000
2025-12-02T06:00:00Z,4000
2025-12-02T07:00:00Z,4000
2025-12-02T08:00:00Z,6000
2025-12-02T09:00:00Z,7000
2025-12-02T10:00:00Z,7000
2025-12-02T11:00:00Z,7000
2025-12-02T12:00:00Z,7000
2025-12-02T13:00:00Z,7000
2025-12-02T14:00:00Z,7000
2025-12-02T15:00:00Z,8000
2025-12-02T16:00:00Z,7000
2025-12-02T17:00:00Z,7000
2025-12-02T18:00:00Z,9000
2025-12-02T19:00:00Z,9000
2025-12-02T20:00:00Z,7000
2025-12-02T21:00:00Z,2500
2025-12-02T21:30:00Z,9000
2025-12-02T22:00:00Z,9000
2025-12-03T08:00:00Z,9000
2025-12-03T09:00:00Z,9000
2025-12-05T06:00:00Z,8000
2025-12-05T07:00:00Z,8000
2025-12-05T08:00:00Z,9000
2025-12-06T03:00:00Z,8000
2025-12-06T04:00:00Z,8000
2025-12-06T05:00:00Z,8000
2025-12-06T06:00:00Z,7000
2025-12-06T07:00:00Z,7000
2025-12-06T08:00:00Z,7000
2025-12-06T09:00:00Z,8000
2025-12-06T10:00:00Z,8000
2025-12-08T06:00:00Z,9000
2025-12-08T07:00:00Z,7000
2025-12-08T08:00:00Z,5000
2025-12-08T09:00:00Z,7000
2025-12-08T10:00:00Z,7000
2025-12-08T11:00:00Z,8000
2025-12-09T06:00:00Z,8000
2025-12-10T02:00:00Z,9000
2025-12-10T03:00:00Z,8000
2025-12-10T11:00:00Z,8000
2025-12-10T12:00:00Z,8000
2025-12-10T13:00:00Z,9000
2025-12-10T14:00:00Z,8000
2025-12-10T16:00:00Z,7000
2025-12-10T17:00:00Z,8000
2025-12-10T19:00:00Z,7000
2025-12-13T06:00:00Z,4000
2025-12-13T06:10:00Z,4500
2025-12-13T07:00:00Z,6000
2025-12-13T12:00:00Z,8000
2025-12-13T14:00:00Z,7000
2025-12-13T15:00:00Z,7000
2025-12-13T16:00:00Z,7000
2025-12-13T17:00:00Z,7000
2025-12-14T02:00:00Z,4500
2025-12-14T03:00:00Z,8000
2025-12-14T04:00:00Z,8000
2025-12-14T05:00:00Z,8000
2025-12-14T06:00:00Z,7000
2025-12-14T07:00:00Z,7000
2025-12-14T08:00:00Z,8000
2025-12-14T09:00:00Z,8000
2025-12-16T06:00:00Z,9000
2025-12-16T07:00:00Z,9000
2025-12-16T08:00:00Z,9000
2025-12-16T09:00:00Z,9000
2025-12-16T18:00:00Z,7000
2025-12-17T08:00:00Z,8000
2025-12-17T09:00:00Z,4000
2025-12-17T10:00:00Z,4500
2025-12-17T11:00:00Z,4000
2025-12-17T11:34:00Z,6000
2025-12-17T18:00:00Z,9000
2025-12-17T20:00:00Z,8000
2025-12-17T21:00:00Z,4500
2025-12-17T22:00:00Z,4000
2025-12-17T23:00:00Z,5000
2025-12-17T23:22:00Z,8000
2025-12-18T00:00:00Z,8000
2025-12-18T06:00:00Z,8000
2025-12-18T07:00:00Z,7000
2025-12-18T11:00:00Z,7000
2025-12-18T12:00:00Z,8000
2025-12-18T13:00:00Z,8000
2025-12-18T16:00:00Z,7000
2025-12-18T18:00:00Z,7000
2025-12-18T19:00:00Z,6000
2025-12-18T19:19:00Z,4000
2025-12-18T20:00:00Z,4000
2025-12-18T21:00:00Z,3000
2025-12-18T22:00:00Z,3000
2025-12-18T23:00:00Z,7000
2025-12-19T00:00:00Z,7000
2025-12-19T01:00:00Z,7000
2025-12-19T02:00:00Z,7000
2025-12-19T03:00:00Z,8000
2025-12-19T04:00:00Z,8000
2025-12-19T05:00:00Z,8000
2025-12-19T06:00:00Z,7000
2025-12-19T07:00:00Z,7000
2025-12-19T08:00:00Z,7000
2025-12-19T09:00:00Z,7000
2025-12-19T10:00:00Z,7000
2025-12-19T15:00:00Z,6000
2025-12-19T15:09:00Z,3000
2025-12-19T16:00:00Z,9000
2025-12-19T23:27:00Z,3000
2025-12-20T00:00:00Z,6000
2025-12-20T01:00:00Z,5000
2025-12-20T02:00:00Z,5000
2025-12-20T03:00:00Z,3000
2025-12-20T04:00:00Z,3000
2025-12-20T05:00:00Z,6000
2025-12-20T06:00:00Z,6000
2025-12-20T07:00:00Z,6000
2025-12-20T08:00:00Z,6000
2025-12-20T09:00:00Z,6000
2025-12-20T10:00:00Z,4000
2025-12-20T11:00:00Z,6000
2025-12-20T12:00:00Z,7000
2025-12-20T13:00:00Z,8000
2025-12-21T06:00:00Z,8000
2025-12-21T07:00:00Z,8000
2025-12-21T08:00:00Z,5000
2025-12-21T09:00:00Z,7000
2025-12-21T10:00:00Z,8000
2025-12-23T07:00:00Z,8000
2025-12-24T07:00:00Z,8000
2025-12-24T08:00:00Z,8000
2025-12-24T09:00:00Z,8000
2025-12-25T10:00:00Z,8000
2025-12-27T10:00:00Z,5000
2025-12-27T11:00:00Z,5000
2025-12-27T12:00:00Z,6000
2025-12-27T13:00:00Z,6000
2025-12-27T14:00:00Z,8000
2025-12-27T15:00:00Z,9000
2025-12-28T08:00:00Z,7000
2025-12-28T09:00:00Z,8000
2025-12-28T10:00:00Z,8000
2025-12-28T11:00:00Z,9000
2025-12-30T11:00:00Z,9000
2025-12-30T12:00:00Z,8000
2025-12-30T13:00:00Z,8000
2025-12-30T14:00:00Z,9000
2025-12-31T04:13:00Z,8000
2025-12-31T05:00:00Z,8000
2025-12-31T06:00:00Z,5000
2025-12-31T07:00:00Z,6000
2025-12-31T08:00:00Z,8000
2025-12-31T10:00:00Z,9000
2025-12-31T12:00:00Z,8000
