datetime,dew_point_temperature_htgl,geopotential_height_0deg,geopotential_height_ceil,geopotential_height_htfl,geopotential_height_sfc,high_level_cloud_cover,low_level_cloud_cover,mean_sea_level_pressure_eta_model,mid_level_cloud_cover,parcel_lifted_index_to_500_h_pa,precipitable_water,pressure,probability_of_precipitation,relative_humidity_htgl,relative_humidity_hybl,specific_humidity_htgl,specific_humidity_hybl,specific_humidity_spdy,surface_lifted_index,surface_roughness,temperature_htgl,temperature_sfc,temperature_sea_temperature,total_cloud_cover,total_column_integrated_cloud_water,water_temperature,u_component_of_wind_htgl,u_component_of_wind_spdy,v_component_of_wind_htgl,v_component_of_wind_spdy,wind_angle,wind_speed
2026-07-01T00:00:00Z,18.386343148675227,NA,NA,NA,18.38998031616211,0,0,0,0,NA,0,101560.921875,NA,89.71040037388582,88.92048794158342,0.013217493891716003,0.013603012077510357,0.013603012077510357,NA,NA,293.2786865234375,292.469970703125,292.4698486328125,0,0,0,-0.29628416895866394,-0.3015715181827545,-0.3772648572921753,-0.29806897044181824,38.144245297062525,0.4797010332730288
2026-07-01T01:00:00Z,18.387989548870443,NA,NA,NA,18.38998031616211,0,0,101749.1796875,0,NA,28.466533660888672,101530.59375,NA,92.40965996235224,88.44972785325795,0.013222920708358288,0.013416238129138947,0.013416238129138947,NA,NA,292.8023681640625,292.469970703125,292.4698486328125,0,0,0,-0.5579991340637207,-1.1415737867355347,0.22727951407432556,-0.8387767672538757,112.1616372007866,0.6025105900593978
2026-07-01T02:00:00Z,18.13553567933758,NA,NA,NA,18.38998031616211,0,0,101743.828125,0,NA,27.36627769470215,101527.390625,NA,91.6429831318311,86.3633138327912,0.013011022470891476,0.013110870495438576,0.013110870495438576,NA,NA,292.6813659667969,292.469970703125,292.4698486328125,0,0,0,-1.1605740785598755,-1.5178718566894531,0.6962358951568604,0.18848693370819092,120.95981589422723,1.353394478165911
2026-07-01T03:00:00Z,17.986352356894592,NA,NA,NA,18.38998031616211,0,0,101768.734375,0,NA,26.655250549316406,101550.265625,NA,91.17718010050459,85.0059647266901,0.012884039431810379,0.012931945733726025,0.012931945733726025,NA,NA,292.6124572753906,292.469970703125,292.4698486328125,0,0,0,-1.422059416770935,-1.959180474281311,-0.14480356872081757,-1.1564003229141235,84.18580172265774,1.429412836916325
2026-07-01T04:00:00Z,17.504407468724168,NA,NA,NA,18.38998031616211,0,0,101663.03125,0,NA,25.977720260620117,101444.640625,NA,87.89676940023729,79.28985542944241,0.012503989972174168,0.012344715185463428,0.012344715185463428,NA,NA,292.71307373046875,292.469970703125,292.4698486328125,0,0,0,-1.2252979278564453,-1.736970067024231,-0.5617890954017639,-2.2334136962890625,65.3689307411808,1.3479473282445538
2026-07-01T05:00:00Z,16.79318670509555,NA,NA,NA,18.38998031616211,0,0,101605.375,0,NA,25.249454498291016,101387.640625,NA,83.22968533792996,71.37693921561686,0.011949535459280014,0.011449258774518967,0.011449258774518967,NA,NA,292.8662109375,292.469970703125,292.4698486328125,0,0,0,-2.0246565341949463,-3.1470279693603516,-0.3558556139469147,-1.464674472808838,80.03145469876426,2.0556914407166818
2026-07-01T06:00:00Z,16.11335363132103,NA,NA,NA,18.38998031616211,0,0,101540.3671875,0,NA,24.11928367614746,101323.1171875,NA,78.8968524114481,64.42570003599108,0.011441431939601898,0.010598888620734215,0.010598888620734215,NA,NA,293.0301818847656,292.469970703125,292.4698486328125,0,0,0,-2.1152467727661133,-3.4356091022491455,0.15010923147201538,-0.3554093539714813,94.05921010901946,2.120566360921199
2026-07-01T07:00:00Z,15.810207427526368,NA,NA,NA,18.38998031616211,0,0,101545.203125,0,NA,22.619972229003906,101328.09375,NA,77.88084356987555,63.430202954370664,0.011217367835342884,0.010403815656900406,0.010403815656900406,NA,NA,292.92681884765625,292.469970703125,292.4698486328125,0,0,0,-1.374951958656311,-2.143073081970215,0.6896295547485352,-0.03706187754869461,116.63679969701869,1.5382073369333176
2026-07-01T08:00:00Z,16.39571632735435,NA,NA,NA,18.38998031616211,0,0,101560.546875,0,NA,22.629945755004883,101343.65625,NA,82.58468537223958,70.80502196168806,0.011650800704956055,0.011195125058293343,0.011195125058293343,NA,NA,292.584716796875,292.469970703125,292.4698486328125,0,1.9918913856438953e-41,0,-0.04616586118936539,0.2166583389043808,1.1286332607269287,0.9211747646331787,177.65766671151374,1.1295770553434834
2026-07-01T09:00:00Z,17.566343000030052,NA,NA,NA,18.38998031616211,0,0,101614.8828125,0,NA,23.066402435302734,101397.6328125,NA,92.77673431509761,89.37467707904597,0.012559914030134678,0.012977098114788532,0.012977098114788532,NA,NA,291.9093933105469,292.469970703125,292.4698486328125,0,1.65858945929185e-6,0,1.007819652557373,1.4994310140609741,1.7457380294799805,1.865338921546936,209.99796504493816,2.0157633094323124
2026-07-01T10:00:00Z,17.186845747554376,NA,NA,NA,18.38998031616211,0,0,101699.125,0,NA,23.327892303466797,101481.6171875,NA,95.5768245469131,99.0783369495869,0.012245947495102882,0.012583612464368343,0.012583612464368343,NA,NA,291.0533447265625,292.469970703125,292.4698486328125,0,1.4598014127366048,0,0.9938185811042786,1.2907519340515137,2.1140146255493164,2.058238983154297,205.1786679868207,2.3359651558155865
2026-07-01T11:00:00Z,17.096653654467136,NA,NA,NA,18.38998031616211,0,0,101750.015625,0,NA,23.537002563476562,101531.5,NA,92.4115983099839,96.96488881144353,0.012168729677796364,0.012073364108800888,0.012073364108800888,NA,NA,291.49822998046875,292.469970703125,292.4698486328125,0,1.1428760080898028,0,0.7320114374160767,0.8453826308250427,1.6883118152618408,1.2776747941970825,203.44039615726444,1.840173233709447
2026-07-01T12:00:00Z,17.289241538093087,NA,NA,NA,18.38998031616211,0,0,101839.59375,0,NA,24.034738540649414,101621.6640625,NA,91.14477414376212,96.98295850278,0.012309818528592587,0.012215773575007915,0.012215773575007915,NA,NA,291.91314697265625,292.469970703125,292.4698486328125,0,0.9820867184628863,0,0.663311243057251,0.6714234948158264,1.7289016246795654,1.5828739404678345,200.9898347524981,1.8517782353688566
2026-07-01T13:00:00Z,17.512123350821412,NA,NA,NA,18.38998031616211,0,0,101825.1328125,0,NA,24.79613494873047,101606.1875,NA,89.50041572539078,93.71191817276149,0.012489917688071728,0.012439596466720104,0.012439596466720104,NA,NA,292.430419921875,292.469970703125,292.4698486328125,0,0.37399014067739017,0,1.1974174976348877,0.7295085787773132,2.933936595916748,2.2641613483428955,202.20167657445313,3.1688787626701265
2026-07-01T14:00:00Z,17.87037762718752,NA,NA,NA,18.38998031616211,0,0,101872.3515625,0,NA,25.450109481811523,101654.296875,NA,87.24955561995334,93.42875586002499,0.012775029987096786,0.012743649072945118,0.012743649072945118,NA,NA,293.2041015625,292.469970703125,292.4698486328125,0,0.6902203347479752,0,0.8417239189147949,1.2472097873687744,3.6290132999420166,3.3367810249328613,193.05844730044265,3.7253505454962657
2026-07-01T15:00:00Z,18.303730964146325,NA,NA,NA,18.38998031616211,0,0,101859.8125,0,NA,26.236995697021484,101641.6796875,NA,88.49437233339908,96.11433189129313,0.013137036003172398,0.013147382065653801,0.013147382065653801,NA,NA,293.41546630859375,292.469970703125,292.4698486328125,0,0.8840107534840081,0,0.46342623233795166,1.2334818840026855,3.465620279312134,3.0271425247192383,187.6164663195022,3.496467902497957
2026-07-01T16:00:00Z,18.396074619689166,NA,NA,NA,18.38998031616211,0,0,101855.3515625,0,NA,27.172962188720703,101636.1953125,NA,87.94029086471278,95.20666894151712,0.01321573369204998,0.013252015225589275,0.013252015225589275,NA,NA,293.6108703613281,292.469970703125,292.4698486328125,0,0.8166758702631594,0,-0.16017451882362366,0.20662778615951538,2.156205654144287,1.3840769529342651,175.75156551107673,2.1621467802728316
2026-07-01T17:00:00Z,18.171291648353165,NA,NA,NA,18.38998031616211,0,0,101817.8671875,0,NA,27.7930850982666,101599.859375,NA,84.57141406708605,88.43931356533918,0.013031410053372383,0.012974230572581291,0.012974230572581291,NA,NA,294.0155029296875,292.469970703125,292.4698486328125,0,0.3918062457632322,0,-0.2140037715435028,0.5670862197875977,1.6588891744613647,0.7714263200759888,172.64919850592625,1.672635915966159
2026-07-01T18:00:00Z,17.871292479226412,NA,NA,NA,18.38998031616211,0,0,101752.3203125,0,NA,29.06748390197754,101533.875,NA,80.02728280834577,79.39688802740824,0.012791245244443417,0.012581948190927505,0.012581948190927505,NA,NA,294.60736083984375,292.469970703125,292.4698486328125,0,1.3341819656803153e-17,0,-0.9994490146636963,-0.4897647798061371,1.5036014318466187,0.5275025367736816,146.38787778622117,1.8054682491706784
2026-07-01T19:00:00Z,17.802647245388027,NA,NA,NA,18.38998031616211,0,0,101776.390625,0,NA,30.431264877319336,101559.3984375,NA,77.01099755308395,71.20322964768533,0.012731651775538921,0.012236244976520538,0.012236244976520538,NA,NA,295.1648254394531,292.469970703125,292.4698486328125,0,5.378773105542693e-41,0,-1.8960422277450562,-1.9963834285736084,0.42951998114585876,-0.34573790431022644,102.76406865089504,1.9440842429267242
2026-07-01T20:00:00Z,17.15729394108433,NA,NA,NA,18.38998031616211,0,0,101752.671875,0,NA,30.208532333374023,101535.6640625,NA,73.57515586768699,64.81015444977234,0.01221597008407116,0.011514261364936829,0.011514261364936829,NA,NA,295.24468994140625,292.469970703125,292.4698486328125,0,1.2722580424091661e-23,0,-2.1138968467712402,-2.3404905796051025,-0.7932117581367493,-1.5983538627624512,69.43206388163026,2.2578185870516223
2026-07-01T21:00:00Z,16.57919633530606,NA,NA,NA,18.38998031616211,0,0,101813.7890625,0,NA,30.476757049560547,101596.671875,NA,74.19166822678842,63.26720916511196,0.01176034938544035,0.010846697725355625,0.010846697725355625,NA,NA,294.5083923339844,292.469970703125,292.4698486328125,0,3.275108915656112e-11,0,-2.368694543838501,-3.0420525074005127,-0.30989956855773926,-1.4990648031234741,82.54625011644771,2.3888808226034546
2026-07-01T22:00:00Z,16.659639664943104,NA,NA,NA,18.38998031616211,0,0,101852.359375,0,NA,31.06559944152832,101635.4609375,NA,76.27063836990656,65.91881679439562,0.011817211285233498,0.010992134921252728,0.010992134921252728,NA,NA,294.1417236328125,292.469970703125,292.4698486328125,0,3.2817103015842923e-11,0,-1.9545503854751587,-1.8703241348266602,-0.484030544757843,-1.3468420505523682,76.09093398365064,2.01359200872959
2026-07-01T23:00:00Z,16.74798774161714,NA,NA,NA,18.38998031616211,0,0,101896.9140625,0,NA,30.91717529296875,101679.203125,NA,77.75752648534595,67.7640113984619,0.011879805475473404,0.011153229512274265,0.011153229512274265,NA,NA,293.9192810058594,292.469970703125,292.4698486328125,0,4.399538696880109e-11,0,-1.3764680624008179,-0.47991234064102173,-0.8979893326759338,-1.4168448448181152,56.88010883953518,1.6434868932879358
2026-07-02T00:00:00Z,17.037681619696396,NA,NA,NA,18.38998031616211,0,0,101939.453125,0,NA,31.20570182800293,101722.2421875,NA,79.7151729950267,69.65551661881939,0.012099280022084713,0.011519813910126686,0.011519813910126686,NA,NA,293.8141174316406,292.469970703125,292.4698486328125,0,1.266046977925648e-25,0,-0.5316973328590393,-0.2507196366786957,-0.8385707139968872,-1.6378053426742554,32.37681732127675,0.9929264303777321
2026-07-02T01:00:00Z,17.155554705620506,NA,NA,NA,18.38998031616211,0,0,101915.140625,0,NA,31.08551788330078,101696.8203125,NA,80.5397656363542,70.4335292664329,0.012194862589240074,0.01166127435863018,0.01166127435863018,NA,NA,293.7683410644531,292.469970703125,292.4698486328125,0,4.076364702847383e-41,0,-0.386121541261673,-0.04289410263299942,-0.09153831750154495,-0.9772306680679321,76.66303754650039,0.3968237747379855
2026-07-02T02:00:00Z,17.033861239519,NA,NA,NA,18.38998031616211,0,0,101936.65625,0,NA,31.125606536865234,101719.0859375,NA,80.85680661261291,70.81840475933213,0.012096676044166088,0.011546657420694828,0.011546657420694828,NA,NA,293.57977294921875,292.469970703125,292.4698486328125,0,1.2523562412714389e-41,0,-0.7058287262916565,-0.6476380228996277,0.06557774543762207,-0.3749375343322754,95.3080476861455,0.7088685573187625
2026-07-02T03:00:00Z,17.12656529712218,NA,NA,NA,18.38998031616211,0,0,101906.9375,0,NA,30.578811645507812,101689.015625,NA,82.49515561501198,73.41467621812123,0.012173007242381573,0.01170653197914362,0.01170653197914362,NA,NA,293.3503112792969,292.469970703125,292.4698486328125,0,1.252033192574133e-41,0,-1.3498125076293945,-1.5848742723464966,0.08533378690481186,-0.6428845524787903,93.61736747884711,1.3525071759293072
2026-07-02T04:00:00Z,17.248065692082353,NA,NA,NA,18.38998031616211,0,0,101881.109375,0,NA,29.49134063720703,101662.46875,NA,83.05830654136354,73.73876394368452,0.012272131629288197,0.011947709135711193,0.011947709135711193,NA,NA,293.36468505859375,292.469970703125,292.4698486328125,0,1.251821527075711e-41,0,-1.178871750831604,-2.0494704246520996,-0.3075465261936188,-1.1747044324874878,75.37845412076234,1.2183281457319015
2026-07-02T05:00:00Z,16.92399997507829,NA,NA,NA,18.38998031616211,0,0,101855.2109375,0,NA,28.668807983398438,101637.9296875,NA,79.77201656872353,67.92183570696173,0.012020847760140896,0.011570253409445286,0.011570253409445286,NA,NA,293.6856994628906,292.469970703125,292.4698486328125,0,1.2516138208610574e-41,0,-0.38515615463256836,-0.912372887134552,-0.6537206172943115,-1.4525794982910156,30.505548918272666,0.7587462744073296
2026-07-02T06:00:00Z,16.47848684540813,NA,NA,NA,18.38998031616211,0,0,101810.5625,0,NA,27.85820960998535,101592.8203125,NA,75.54422331578309,60.40709479185718,0.011684263125061989,0.010905959643423557,0.010905959643423557,NA,NA,294.1099548339844,292.469970703125,292.4698486328125,0,1.251126294604839e-41,0,0.6785599589347839,0.6172425150871277,-1.8901689052581787,-2.449270009994507,340.2521487125342,2.008278394116333
2026-07-02T07:00:00Z,16.163636274306562,NA,NA,NA,18.38998031616211,0,0,101819.9453125,0,NA,27.353015899658203,101603.3828125,NA,71.66470377259203,53.994277957824465,0.011446642689406872,0.010401557199656963,0.010401557199656963,NA,NA,294.64178466796875,292.469970703125,292.4698486328125,0,1.251332668901845e-41,0,1.244042158126831,0.652624785900116,-3.685722589492798,-4.607830047607422,341.34891519033454,3.89001181205075
2026-07-02T08:00:00Z,15.886149643641039,NA,NA,NA,18.38998031616211,0,0,101801.578125,0,NA,26.913066864013672,101585.09375,NA,69.13381802545321,51.2778137538981,0.011243948712944984,0.010053076781332493,0.010053076781332493,NA,NA,294.9396057128906,292.469970703125,292.4698486328125,0,1.8724022603138278e-41,0,1.342792272567749,0.4954161047935486,-4.038699150085449,-6.0698561668396,341.60899432368586,4.25607588186214
2026-07-02T09:00:00Z,15.647577416377308,NA,NA,NA,18.38998031616211,0,0,101842.5625,0,NA,26.63145637512207,101626.046875,NA,68.8249345870206,50.721827250488914,0.01106597576290369,0.009753650985658169,0.009753650985658169,NA,NA,294.76318359375,292.469970703125,292.4698486328125,0,3.694836115037289e-41,0,2.0756397247314453,1.8035837411880493,-2.850827932357788,-3.8835718631744385,323.9422688449099,3.5264004546838708
2026-07-02T10:00:00Z,17.879978407527403,NA,NA,NA,18.38998031616211,0,0,101921.03125,0,NA,26.6978702545166,101703.453125,NA,90.91334224554421,90.44940829217637,0.012776610441505909,0.012736356817185879,0.012736356817185879,NA,NA,292.5514221191406,292.469970703125,292.4698486328125,0,3.042841143142195e-41,0,2.4513332843780518,2.4636054039001465,2.297123670578003,1.6813373565673828,226.86006862223113,3.3594362665526853
