datetime,dew_point_temperature_htgl,geopotential_height_0deg,geopotential_height_ceil,geopotential_height_htfl,geopotential_height_sfc,high_level_cloud_cover,low_level_cloud_cover,mean_sea_level_pressure_eta_model,mid_level_cloud_cover,parcel_lifted_index_to_500_h_pa,precipitable_water,pressure,probability_of_precipitation,relative_humidity_htgl,relative_humidity_hybl,specific_humidity_htgl,specific_humidity_hybl,specific_humidity_spdy,surface_lifted_index,surface_roughness,temperature_htgl,temperature_sfc,temperature_sea_temperature,total_cloud_cover,total_column_integrated_cloud_water,water_temperature,u_component_of_wind_htgl,u_component_of_wind_spdy,v_component_of_wind_htgl,v_component_of_wind_spdy,wind_angle,wind_speed
2026-07-02T11:00:00Z,17.901545905194244,NA,NA,NA,18.38998031616211,0,0,101968.0390625,0,NA,26.100404739379883,101749.578125,NA,87.14120690651518,84.34611387385303,0.012788413092494011,0.012484017759561539,0.012484017759561539,NA,NA,293.255859375,292.469970703125,292.4698486328125,0,7.012781815105051e-12,0,2.396925449371338,2.8182287216186523,1.863959789276123,1.4327890872955322,232.12971658584098,3.036379045159263
2026-07-02T12:00:00Z,17.994142114376295,NA,NA,NA,18.38998031616211,0,0,102031.4453125,0,NA,25.421119689941406,101813.6171875,NA,85.30560621355507,84.93629827970263,0.012856455519795418,0.012663867324590683,0.012663867324590683,NA,NA,293.6945495605469,292.469970703125,292.4698486328125,0,0,0,1.7751022577285767,1.546482801437378,2.638885974884033,1.9870368242263794,213.92758054885618,3.180362748780828
2026-07-02T13:00:00Z,18.05166140356864,NA,NA,NA,18.38998031616211,0,0,101994.625,0,NA,25.095487594604492,101775.984375,NA,84.23909766854855,85.22754666678426,0.012908898293972015,0.012793052941560745,0.012793052941560745,NA,NA,293.9573059082031,292.469970703125,292.4698486328125,0,0,0,0.8580179810523987,0.8886536955833435,2.0780181884765625,1.8141714334487915,202.43583101189705,2.248189148503446
2026-07-02T14:00:00Z,17.78438337423848,NA,NA,NA,18.38998031616211,0,0,102002.09375,0,NA,24.886646270751953,101783.6171875,NA,83.19346072387366,86.65031944867638,0.012688121758401394,0.01264193095266819,0.01264193095266819,NA,NA,293.88690185546875,292.469970703125,292.4698486328125,0,0.23577100560286662,0,0.6575172543525696,0.2037033587694168,2.4126434326171875,1.6812784671783447,195.2445876133704,2.5006353738044633
2026-07-02T15:00:00Z,17.821462936714315,NA,NA,NA,18.38998031616211,0,0,101950.5546875,0,NA,24.9337158203125,101731.96875,NA,83.17776509749274,87.886263439379,0.012724999338388443,0.012696769088506699,0.012696769088506699,NA,NA,293.9278869628906,292.469970703125,292.4698486328125,0,0.41020519375163217,0,0.6454309225082397,0.5611294507980347,2.5299925804138184,1.963557243347168,194.31156543410933,2.6110234645975146
2026-07-02T16:00:00Z,18.109196551390806,NA,NA,NA,18.38998031616211,0,0,101869.3359375,0,NA,24.64867401123047,101649.5625,NA,84.77710524987792,90.42986162728891,0.012973111122846603,0.012980966828763485,0.012980966828763485,NA,NA,293.9126892089844,292.469970703125,292.4698486328125,0,0.5484045910396463,0,0.3874153792858124,0.48080751299858093,2.172534465789795,1.2989784479141235,190.11094131753526,2.2068068971144075
2026-07-02T17:00:00Z,17.980647305162265,NA,NA,NA,18.38998031616211,0,0,101790.5703125,0,NA,24.791385650634766,101572.28125,NA,82.18734660442173,85.42931026816866,0.012876469641923904,0.012805234640836716,0.012805234640836716,NA,NA,294.2855224609375,292.469970703125,292.4698486328125,0,0.22170275180183474,0,0.011430034413933754,-0.008678346872329712,1.9419634342193604,1.0706799030303955,180.33722837298887,1.9419970714529298
2026-07-02T18:00:00Z,18.12384727805263,NA,NA,NA,18.38998031616211,0,0,101675.96875,0,NA,25.109813690185547,101457.2421875,NA,81.5156834704834,81.45559018158724,0.01301044411957264,0.012807155959308147,0.012807155959308147,NA,NA,294.56597900390625,292.469970703125,292.4698486328125,0,1.0669245030825656e-16,0,-0.9013992547988892,-0.6166858077049255,1.5865556001663208,0.9152877926826477,150.3969904636096,1.8247408826929667
2026-07-02T19:00:00Z,18.38740610993701,NA,NA,NA,18.38998031616211,0,0,101700.1796875,0,NA,24.401641845703125,101483.21875,NA,82.16960665468851,80.22226434488616,0.01322873029857874,0.013073318637907505,0.013073318637907505,NA,NA,294.7056884765625,292.469970703125,292.4698486328125,0,2.989320875501161e-5,0,-1.567590594291687,-1.3550286293029785,1.0736314058303833,0.7940829396247864,124.40696004052353,1.9000064912776191
2026-07-02T20:00:00Z,18.08188763065084,NA,NA,NA,18.38998031616211,0,0,101679.3046875,0,NA,23.58755111694336,101461.8125,NA,83.59340730620958,80.53502005047355,0.012974855490028858,0.012745283544063568,0.012745283544063568,NA,NA,294.1131896972656,292.469970703125,292.4698486328125,0,0.027754842402192278,0,-1.7515121698379517,-1.900770664215088,0.7964092493057251,0.1705661118030548,114.45120253663725,1.9240744719137455
2026-07-02T21:00:00Z,18.10879335126656,NA,NA,NA,18.38998031616211,0,0,101734.5234375,0,NA,23.056842803955078,101516.890625,NA,85.98157691095145,83.06852505776942,0.012990083545446396,0.012767985463142395,0.012767985463142395,NA,NA,293.6835021972656,292.469970703125,292.4698486328125,0,0.09705409115671662,0,-1.9684922695159912,-3.1191797256469727,-0.3076898753643036,-1.1317425966262817,81.11613142212059,1.992394256804089
2026-07-02T22:00:00Z,17.835101729700586,NA,NA,NA,18.38998031616211,0,0,101734.6015625,0,NA,23.165306091308594,101517.203125,NA,85.79561570416446,81.34778281132982,0.012763659469783306,0.012451897375285625,0.012451897375285625,NA,NA,293.4397277832031,292.469970703125,292.4698486328125,0,1.3347614078439197e-17,0,-2.136395215988159,-3.50683856010437,-0.019028276205062866,-1.2290420532226562,89.48969596930777,2.13647995408158
2026-07-02T23:00:00Z,17.291900749427423,NA,NA,NA,18.38998031616211,0,0,101747.90625,0,NA,23.60965919494629,101530.3046875,NA,81.15577344310283,72.81286796780067,0.012323228642344475,0.011863830499351025,0.011863830499351025,NA,NA,293.78472900390625,292.469970703125,292.4698486328125,0,1.5528804469148457e-41,0,-2.5744006633758545,-3.92793345451355,-0.31577828526496887,-1.926110029220581,83.00698049530718,2.5936951827527697
2026-07-03T00:00:00Z,16.55237004086558,NA,NA,NA,18.38998031616211,0,0,101810.546875,0,NA,24.705459594726562,101597.3984375,NA,77.2787077607408,67.63906452455282,0.01173983234912157,0.01119472086429596,0.01119472086429596,NA,NA,293.8177185058594,292.469970703125,292.4698486328125,0,2.4268582653878075e-8,0,-0.17645668983459473,3.9576773643493652,1.1727432012557983,3.8609588146209717,171.44318543689124,1.1859441721594994
2026-07-03T01:00:00Z,18.12790748803917,NA,NA,NA,18.38998031616211,0,0.9012311697006226,101936.234375,0,NA,26.475830078125,101717.8671875,NA,97.28673608375055,99.70802364932084,0.012979794293642044,0.012985624372959137,0.012985624372959137,NA,NA,291.71624755859375,292.469970703125,292.4698486328125,0.9462372064590454,8.957498663606911,0,5.349947452545166,6.099092483520508,7.256516933441162,7.809670448303223,216.3999067140835,9.01548533082456
2026-07-03T02:00:00Z,17.66692512272536,NA,NA,NA,18.38998031616211,0,0.008659541606903076,102049.4921875,0,NA,26.60630989074707,101830.7578125,NA,95.58815469607889,97.82272658428737,0.012586656957864761,0.01257280446588993,0.01257280446588993,NA,NA,291.5341796875,292.469970703125,292.4698486328125,0.9713728427886963,11.939730915307994,0,5.52060079574585,6.495545387268066,5.746696472167969,6.450308799743652,223.85042620416374,7.968786199241229
2026-07-03T03:00:00Z,17.420082152565534,NA,NA,NA,18.38998031616211,0,0,102042.140625,0,NA,26.484262466430664,101822.984375,NA,92.89250297945641,94.50025100979256,0.012389091774821281,0.012336242944002151,0.012336242944002151,NA,NA,291.74188232421875,292.469970703125,292.4698486328125,0.9707340598106384,8.411256372561105,0,6.704746246337891,7.358112335205078,5.082773208618164,5.738465309143066,232.83474912199105,8.41357270831058
2026-07-03T04:00:00Z,17.37866563729492,NA,NA,NA,18.38998031616211,0,0,102061.4296875,0,NA,26.766084671020508,101841.859375,NA,91.093925694209,92.3515127533948,0.01235372107475996,0.01229893323034048,0.01229893323034048,NA,NA,292.01251220703125,292.469970703125,292.4698486328125,0.9393012523651123,12.53912224496207,0,5.293535232543945,5.284946918487549,4.9364190101623535,5.667269229888916,226.99931948484084,7.238076256995111
2026-07-03T05:00:00Z,17.4423404716941,NA,NA,NA,18.38998031616211,0,0,102050.59375,0,NA,26.877689361572266,101831.90625,NA,91.01742000030836,92.1997891889674,0.012405769899487495,0.012351596727967262,0.012351596727967262,NA,NA,292.0903625488281,292.469970703125,292.4698486328125,0.9685968160629272,10.773578234940354,0,6.255693435668945,6.779703617095947,3.711625814437866,3.6817691326141357,239.3185113986983,7.273916864212368
2026-07-03T06:00:00Z,17.4240930639697,NA,NA,NA,18.38998031616211,0,0,102021.828125,0,NA,27.06776237487793,101802.0234375,NA,91.64007678553685,93.05805365928529,0.012394897639751434,0.012356109917163849,0.012356109917163849,NA,NA,291.96282958984375,292.469970703125,292.4698486328125,0.9427924156188965,18.22037755301496,0,4.91796875,5.098226547241211,1.4965543746948242,1.8753175735473633,253.07481913050862,5.140631441991808
2026-07-03T07:00:00Z,17.379771540101306,NA,NA,NA,18.38998031616211,0,0,102049.421875,0,NA,26.696332931518555,101830.71875,NA,90.64799110619191,91.71053799286152,0.012355980463325977,0.01229104958474636,0.01229104958474636,NA,NA,292.0921630859375,292.469970703125,292.4698486328125,0.967917799949646,24.32108121656578,0,4.9294047355651855,5.458053112030029,2.8111085891723633,4.7215352058410645,240.3050362575899,5.674624441064898
2026-07-03T08:00:00Z,17.247476061510067,NA,NA,NA,18.38998031616211,0,0,102041.7265625,0,NA,26.23889923095703,101822.6171875,NA,89.24063819745155,90.0838013595273,0.012251983396708965,0.01218243595212698,0.01218243595212698,NA,NA,292.208740234375,292.469970703125,292.4698486328125,0.9494872093200684,16.796272963762586,0,4.4123215675354,4.781122207641602,2.3768911361694336,4.0720319747924805,241.68892009020777,5.011805372172674
2026-07-03T09:00:00Z,17.197271849052804,NA,NA,NA,18.38998031616211,0,0,102098.140625,0,NA,26.55753517150879,101879.2109375,NA,89.12610639987857,89.84802589458405,0.01220543123781681,0.012115349061787128,0.012115349061787128,NA,NA,292.17840576171875,292.469970703125,292.4698486328125,0.9620459079742432,32.33704591214417,0,4.0344438552856445,4.479583740234375,3.6053807735443115,5.111954689025879,228.21443324226152,5.41068459103791
2026-07-03T10:00:00Z,16.200775739627595,NA,NA,NA,18.38998031616211,0,0,102165.6328125,0,NA,26.556926727294922,101947.125,NA,83.48095607251751,83.09614703901035,0.01143490057438612,0.011236143298447132,0.011236143298447132,NA,NA,292.2121276855469,292.469970703125,292.4698486328125,0.9700577259063721,25.19115457747771,0,3.6144025325775146,3.556529998779297,4.197320938110352,4.874999523162842,220.7324424599838,5.5390801334700255
2026-07-03T11:00:00Z,16.235567276543282,NA,NA,NA,18.38998031616211,0,0,102219.5625,0,NA,26.495113372802734,101999.9296875,NA,83.08940507208509,82.80569559043794,0.011454731225967407,0.01127595454454422,0.01127595454454422,NA,NA,292.32305908203125,292.469970703125,292.4698486328125,0.9491140246391296,19.09697423709817,0,3.6921536922454834,4.16545295715332,2.994605779647827,3.510377883911133,230.95542821530105,4.753910249748319
2026-07-03T12:00:00Z,16.667339459174094,NA,NA,NA,18.38998031616211,0,0,102294.4609375,0,NA,27.10409927368164,102075.7109375,NA,87.19612128113747,88.01281808559645,0.01177114900201559,0.01167379878461361,0.01167379878461361,NA,NA,291.99072265625,292.469970703125,292.4698486328125,0.9592443704605103,10.665143733647088,0,4.438327312469482,4.662476539611816,0.863480269908905,1.5598145723342896,258.9905857937382,4.521542602822021
2026-07-03T13:00:00Z,16.322137439457833,NA,NA,NA,18.38998031616211,0,0,102298.2578125,0,NA,27.553098678588867,102078.0625,NA,86.79594548422894,88.07382491421198,0.011510323733091354,0.011421137489378452,0.011421137489378452,NA,NA,291.713134765625,292.469970703125,292.4698486328125,0.9743037223815918,39.33448507614457,0,3.9527246952056885,4.137875556945801,0.4896572232246399,1.5497897863388062,262.9382664705398,3.9829382009196386
2026-07-03T14:00:00Z,17.16568553294295,NA,NA,NA,18.38998031616211,0,0,102326.8125,0,NA,28.521284103393555,102107.46875,NA,90.44771973261075,91.76790017572189,0.012152806855738163,0.012076573446393013,0.012076573446393013,NA,NA,291.9108581542969,292.469970703125,292.4698486328125,1,59.24892281004061,0,2.372523069381714,2.713967800140381,4.969310283660889,7.438930034637451,205.52144642627997,5.506624229965786
2026-07-03T15:00:00Z,16.561284239151476,NA,NA,NA,18.38998031616211,0,0,102324.765625,0,NA,29.18065643310547,102105.0625,NA,87.23683891595499,88.01433684778502,0.01168711669743061,0.011542637832462788,0.011542637832462788,NA,NA,291.87542724609375,292.469970703125,292.4698486328125,0.9855633974075317,36.95681325146352,0,1.8420544862747192,2.175544023513794,6.068808555603027,7.429194927215576,196.8845228358062,6.342207976325384
2026-07-03T16:00:00Z,16.065317027499937,NA,NA,NA,18.38998031616211,0,0,102319.8515625,0.06419813632965088,NA,30.113567352294922,102099.2109375,NA,86.49039361128959,87.3160204569271,0.011317473836243153,0.011151844635605812,0.011151844635605812,NA,NA,291.508056640625,292.469970703125,292.4698486328125,0.988395094871521,36.17732273357645,0,1.6606519222259521,1.853366732597351,6.5973286628723145,7.834133625030518,194.12873180768642,6.80312503874134
2026-07-03T17:00:00Z,15.467536635933314,NA,NA,NA,18.38998031616211,0,0,102315.875,0,NA,30.770275115966797,102096.1171875,NA,85.74915177629826,86.48125175693681,0.010885507799685001,0.010687447153031826,0.010687447153031826,NA,NA,291.0362854003906,292.469970703125,292.4698486328125,0.9940546751022339,38.84039818809211,0,1.5486022233963013,1.9667844772338867,7.124940872192383,8.472498893737793,192.2624857171295,7.2912928399938455
2026-07-03T18:00:00Z,14.775960821815453,NA,NA,NA,18.38998031616211,0,0,102296.6640625,0,NA,30.93743324279785,102075.7578125,NA,84.20314830740908,84.73032251739755,0.010406031273305416,0.010188729502260685,0.010188729502260685,NA,NA,290.6194152832031,292.469970703125,292.4698486328125,0.995536208152771,38.217651317356065,0,1.9577572345733643,2.427701234817505,6.610172748565674,8.039262771606445,196.4978871931944,6.893997182723868
2026-07-03T19:00:00Z,14.069336995639624,NA,NA,NA,18.38998031616211,0,0,102382.1953125,0,NA,31.260379791259766,102162.4453125,NA,82.02063789232777,82.273341639907,0.009925159625709057,0.009689467027783394,0.009689467027783394,NA,NA,290.3120422363281,292.469970703125,292.4698486328125,1,38.73813655625054,0,1.8116838932037354,2.1384761333465576,6.3241047859191895,7.728792190551758,195.9855665974794,6.578487658434866
2026-07-03T20:00:00Z,13.584926099578174,NA,NA,NA,18.38998031616211,0,0,102399.4921875,0,NA,31.699504852294922,102178.65625,NA,81.04886854396862,81.11702339700999,0.009611319750547409,0.009361645206809044,0.009361645206809044,NA,NA,290.0035705566406,292.469970703125,292.4698486328125,1,38.36570303414879,0,1.9475570917129517,2.2750799655914307,6.3241424560546875,7.672829627990723,197.11652540131655,6.617231779978304
2026-07-03T21:00:00Z,12.816374162726598,NA,NA,NA,18.38998031616211,0,0,102501.40625,0,NA,31.839712142944336,102280.65625,NA,78.45550208689328,78.14837681211935,0.009124747477471828,0.008845450356602669,0.008845450356602669,NA,NA,289.7256164550781,292.469970703125,292.4698486328125,1,30.137504717198365,0,1.957448959350586,2.1803386211395264,6.398555755615234,7.417341232299805,197.00994218476774,6.691272090281454
2026-07-03T22:00:00Z,12.208221264612623,NA,NA,NA,18.38998031616211,0,0,102532.78125,0,NA,31.32430076599121,102311.8828125,NA,76.55467479824974,76.07997501155673,0.008759889751672745,0.008476129733026028,0.008476129733026028,NA,NA,289.4837951660156,292.469970703125,292.4698486328125,0.9984323978424072,26.457012349512784,0,1.6877827644348145,2.032686471939087,6.081136226654053,7.108621597290039,195.511674308431,6.311008514258836
2026-07-03T23:00:00Z,11.507924888114035,NA,NA,NA,18.38998031616211,0,0,102581.3984375,0,NA,30.795391082763672,102359.7421875,NA,72.75329586862863,71.84661664223965,0.008355043828487396,0.008050590753555298,0.008050590753555298,NA,NA,289.55792236328125,292.469970703125,292.4698486328125,1,20.1829284767928,0,1.5572818517684937,1.7175343036651611,5.7170305252075195,6.994534015655518,195.2373164227762,5.925332462571368
2026-07-04T00:00:00Z,10.915557753635794,NA,NA,NA,18.38998031616211,0,0,102611.6640625,0,NA,30.755428314208984,102390.3203125,NA,70.87639337539665,69.91686108270122,0.008026594296097755,0.007727518677711487,0.007727518677711487,NA,NA,289.3516540527344,292.469970703125,292.4698486328125,0.9998651742935181,14.78698298102565,0,1.5538041591644287,1.6309983730316162,5.178370952606201,6.190377712249756,196.70221710536714,5.406462160029637
